Eigvals	3
229.3073286494045	168.5562616068094	44.688368187210216

Proportion explained	3
0.6335917386928928	0.34234454887516147	0.024063712431945775

Species	1233	3
n415	0.0018053013057494614	-0.005750453598783076	-0.019372895995562002
G900066135	0.0009504807621321744	-0.010322273933296806	0.0011473197489568804
G902363685	0.015851703989849194	-0.008591143138005262	0.011130787339761921
G003148945	0.010274702554518726	-0.0005321115874214231	0.006251515992203894
n419	0.006445740335932049	-0.009054983762957268	0.021847343983407635
G003435055	0.00012089144365313982	-0.004025588183309874	0.01447566344778914
n421	0.007709780251640542	-0.006182180064452197	0.019490287503433085
G001406335	0.0014546523732406945	-0.008352770677558274	0.006367934449742414
G003481995	0.01586032176313424	-0.010225873771658714	0.015802137226612622
G003479885	0.01020335564081142	-0.001066281291692831	0.01520775912185563
n425	0.006542208683586165	-0.007687718433255145	0.023265632742794185
G000156675	-0.008609233573257116	-0.008050838219444623	-0.0030745795531982954
G002161285	0.005795393857950674	-0.006894399936819678	0.023027022272573548
G000373885	0.009265792646009954	0.008770279836417655	0.01536669510622208
G003478165	0.0011614693317610783	-0.016727822664079302	0.02503046048516431
n430	-0.00698299195363224	-0.007216967369942371	0.006204361305240861
n431	0.0061670421426302125	-0.001774222472223289	-0.005448983971600123
G000466565	0.014779924098124245	-0.00243253908484185	0.03995586488988585
G902167945	0.003774836949312078	-0.004312954516869641	0.031686402674690084
G001404455	0.012410949340893257	-0.004144709958816092	0.017044899191977828
n435	0.006699850344599871	-0.006546585174676311	0.008457714067810804
G000153905	0.002531096608500601	-0.006406577614453283	0.011311510892525216
n437	0.009300170724847718	-0.004572101668635912	0.026549170494580544
G900066505	0.009708089671985932	-0.0017746703637408054	0.00995477661564501
n439	0.006988369710044494	-0.005865078729001656	0.011275414289916574
G000702025	-0.013592918736996577	-0.01622395795164266	0.023667951727792652
n441	0.007007571306442266	-0.005332118347354409	0.005939921769113676
G002159835	0.009943045513163709	-0.0037412007733227982	0.014878418913804311
n443	0.0042919267197730725	-0.007320651570223928	0.0054615352262397145
G000157975	-0.0006910627405701578	-0.006230935466421516	0.01721436325387132
n445	0.00542133467457019	-0.006662500426692156	0.01155406309080344
n446	-0.0038091767501900985	-0.005918259836290949	-0.013318811360589286
n447	0.004720518587256174	-0.007216017794315021	0.004199666428833062
n448	0.007351169738662362	-0.006317687019921008	0.02414890989153839
n449	-0.0005322937824888684	-0.006549633524492761	-0.007535534719520589
n450	0.004907125348641954	-0.007457088016099904	0.0051297733404436835
n451	-3.173868071091117e-05	-0.006468661338514002	-0.006306170451644241
G011959465	0.01887090891706648	-0.0032348567629881505	0.014737866933582046
n453	0.0006227210870995187	-0.007383830696778909	-0.010774699968142091
G902363725	0.017400839559574922	-0.015965531125705774	0.05708544741597781
G000156035	0.000613863556835027	-0.009969070007742402	0.013560229311814283
G000209385	0.021208002845025626	-0.01582142957168825	0.02422105428061652
n457	0.002317112817442454	-0.011911287965607573	-0.008406045037554908
G003458885	0.011264233249330785	-0.008440999437131067	0.016835988954305468
n459	0.0037795744692092005	-0.012037189773942256	-0.0033295255041581877
G900066545	0.015779630722240683	-0.01416500137909229	0.01860613374303384
G000403295	0.011036738746340749	-0.01242889189553163	0.0133623472752598
G900604355	0.025841341390793183	-0.01380934630892339	-0.002767137791118834
G001404335	0.009383970932940482	-0.0059835836710832565	0.025105806699754988
n464	0.014293495686583066	-0.009552805078320965	0.03208264281173452
n465	0.025073351236506884	-0.011981491423157709	0.0040671856176565085
G000155205	0.0123086745190703	-0.013034783613759836	0.030357509587175494
G001312505	0.016550025768944678	-0.0031031726582493656	0.019066523011261736
G002160525	0.011726462319924878	-0.004717030831685577	0.026004118099972096
G000153925	0.009795680393102637	-0.010272029601738378	0.0227718251435759
n470	0.016821436534358095	-0.005452208374786187	0.021042559285035012
n471	0.011941952848601995	-0.005051645596714608	0.03152805767861699
G000526735	0.021797459986431095	-0.00565681527801991	-0.03555753050178112
n473	0.013709258050995174	-0.006011402437743307	0.0167165332313786
n474	0.02348942524452864	-0.010807273075082122	0.015875613774124876
n475	0.02274018615986807	-0.004332196314878816	-0.01405831887218194
G900142165	0.013812074547620304	-0.007487928665262768	0.01872051010485551
n477	0.022575946488899535	-0.005630154509770991	-0.025990316064430412
G001049915	-0.0064677977854724076	-0.00459855959335131	0.05356999196767717
G001280875	0.003968098667081112	-0.016384936603260326	0.051749595077527064
n480	-1.0844750991310829e-05	-0.012776226673875315	0.015358160497560155
G000155875	0.0033532120076006917	-0.009495619676832774	0.009999503634925116
G000169235	0.006038836378415205	-0.0007349192126820687	0.01084412298795319
G000154065	0.007407349617556575	-0.005522620817429919	0.026160455849755338
G003481355	0.009118807511553627	-0.015193847753832323	0.02647116546949065
n485	0.007112334621559779	-0.00026415465551661625	0.022538242719123424
G000154505	0.004405162491248971	0.006398625259483304	0.02384798240705354
G000403455	0.009174497540224204	-0.007481665080447689	0.02254645973276057
G900312975	-0.015290658500158464	-0.006108152556785957	0.01125215411139079
n489	0.0060615879511952755	0.0010677820397428342	0.025023759164860732
n490	0.008614224219709758	-0.0020092166880526134	0.017891520938343182
n491	-0.0030637042968728206	-0.002775075690323808	0.022078629463136643
G009696485	-0.004877368778790925	-0.008220864326418107	0.013917172866460983
n493	0.002167409818558445	-0.0023039128015643387	0.023432160211339776
G900066095	0.0075584849772410544	-0.011765250866836304	0.012662693405670033
n495	0.0010538183214194982	-0.0033131144904141735	0.018735262084574045
n496	0.0032306187951667447	-0.007247374776741627	0.025961887453649322
n497	0.0008219247746992514	-0.006249640366091223	0.007021887405071617
n498	0.02281386470425727	-0.005313466195790495	-0.020869300679839272
n499	0.0008653049721211676	-0.006048055866697947	0.00982180325588951
n500	0.004848515948686829	-0.011096818124294893	0.007812715012324192
n501	0.02076772102358927	-0.005696445107574636	-0.01410853578235307
n502	0.0014980441988077392	-0.007143982834212287	-0.005087922761550692
n503	0.017300006238422587	-0.00870840178554027	-0.03674062867069263
G000156535	-0.012367271070793983	-0.01868902242273715	0.018130294869261487
G000225345	-0.0010216530482860492	-0.003692965307837239	0.014126689954621676
G000174195	0.008029728116689215	-0.0015243640967728684	0.02485012518296742
G003457795	0.013983606876530955	-0.00954207085514058	0.05316052825813827
n508	-0.009710369304480625	-0.01146534280045145	0.018013574597732993
n509	0.00783734502198091	-0.002984447308527582	0.002580759486627486
G000020605	-7.269374352886745e-05	-0.004493924349540087	0.00892875688160432
G001405615	0.011587716922785533	-0.003538187457692037	0.013971313197635461
n512	-0.0015861698268691132	-0.009272134689170286	0.0010886838364002377
n513	0.005749327588370552	-0.0012459387764215712	0.004227893101806664
G900066525	0.005180818604687538	-0.0029445921808149765	-0.010267641157293015
G000466465	0.00032681286501038055	-0.0031932862679249067	0.013344927484773629
G000403275	0.008657927730113498	-0.011473497566005759	0.027242188007576613
G003490145	0.008306648175130773	-0.0015292512991561767	0.006525463971290361
G003611805	0.003035117996099568	-0.006880213528482516	0.024618736066737847
n519	0.011262703869566461	0.0012420006305640036	0.03183562230558656
n520	0.009297737155088623	-6.563412421772262e-05	0.0212783604266182
G003435925	0.006897452359799463	-0.0051215135062822725	0.017273867028743093
n522	0.004846392594415916	-0.0023087691495029795	0.00321514634938581
n523	0.0076723551709209255	0.00042472033719134045	0.02086273200649765
G001916615	0.002818912426422234	-0.013854203563569053	0.009880652862577274
G001941125	0.018977693514198538	-0.01354916692840121	0.01217921712501481
n526	0.005536474694648054	-0.0017617012528121363	0.002113064446762569
n527	0.01120754263336529	-0.002748404894576554	0.007610547497747622
G000431495	-6.0814683432698215e-05	0.006630742728930366	0.009799734981100107
n529	-0.001639994006272152	-0.008267029053559334	-0.016606257871419512
n530	0.010048173326272312	-0.0037201561419870095	-0.006286400052993546
n531	0.015080999014227634	-0.009236404487039579	-0.03261813100234146
n532	0.004688486432384991	-0.006360381996590155	-0.002612598361965149
n533	0.0015424560811614964	-0.006027300806549013	-0.022132429084668073
n534	0.014632128172305166	-0.008837941208570298	-0.02185367980357424
n535	0.027309188256414752	-0.0021683404657431905	0.0060493512238156185
n536	0.01166579067206599	-0.008999901215719976	-0.030706926801350693
n537	0.010012470222864894	-0.0030558999910228345	0.010281785099505933
G009696045	0.012487409522129246	-0.002999290956913964	-0.006331174838322505
n539	0.012448077300627303	-0.008943190666371593	-0.02718303940740773
n540	0.003053797684487098	-0.006336365454271351	0.014960608642340488
n541	0.012286926647838413	-0.009041087702200282	-0.029375372624651556
G900142265	-0.020704944966964803	-0.011392391895519629	-0.018807039021973133
n543	0.010541369622457674	-0.010936764825879608	-0.054631001422927136
n544	0.037868836084046974	-0.006072362042600499	-0.00470787430245999
n545	0.016367214324913656	-0.0025554204835186076	-0.0539979858372875
n546	0.010550330912992489	-0.01047072143664213	-0.043501125763992954
n547	-0.0016431051427364082	0.008535624406011496	-0.02003791892927461
n548	0.014787724131615814	-0.00505228719614101	-0.04933265374541936
G000173795	0.00659556390502066	-0.017183980022301187	0.03590783015732143
G000437715	0.005604658258483577	-0.0053290020869282044	0.03652908903286261
G000157995	0.007548058804957884	-0.0012400199269004294	0.018831888387280633
G900120005	0.0014087957915415754	-0.010750597117824041	0.04196685122936119
G000327285	0.011140032351761545	-0.0037774974049587877	0.02826866277390192
n554	0.007836910490509382	-0.001467671226154553	0.023527491129785628
n555	0.005680235547387226	-0.004196834615669876	-0.010526860771204467
G000425005	0.0057142181471025975	-0.003306431443977701	0.0019404150535104624
G000156655	-0.007024039992827102	-0.0011620239165858691	0.020279222760095732
G000210615	0.01104295961061377	-0.0023490416225366386	0.009746612279761351
G001398415	-0.03001372179361091	0.025919038251434327	-0.015098767141351282
n560	0.011011294379820404	0.00395243811466176	0.018493286250697204
G001688965	0.00037276095710269666	-0.012168174320346933	0.04711845110373028
G000450985	0.007248170918753401	-0.014957542820774068	0.011884121257271157
G000163515	0.00834348120233923	-0.014504231604481437	0.019080927683025342
n564	0.004837973310847491	-0.01686681914811324	-0.01829324509663907
G003434045	0.007907039814240329	-0.0015938906886733312	0.02169687220228028
n566	0.005874751308006726	-0.01536720132973483	-0.0012858443195850214
G010537155	0.00812803448912321	-0.00011888983354164136	0.0059028527479837315
n568	0.005546968757002817	-0.015003524113205274	-0.004304424172802436
G000154285	0.011909110973402918	0.0014918019319346378	0.011046955111649681
n570	0.005050332669905877	-0.013511566641466367	-0.0052068924930059836
G009831105	0.004371314088662935	0.00036466770898589945	0.004275880907366367
n572	0.004046542255786245	-0.013766230895996647	-0.020088926365783393
n573	-0.020488330509982725	0.017776790543415803	-0.012612087693742786
n574	0.0035193890440057864	-0.01288845182160024	-0.020366294602303665
n575	0.006571282178923922	-0.003301775904321817	-0.003241028855372486
n576	-0.002864725940039485	-0.005732208463940964	-0.020307798774874944
n577	0.000286407454198657	0.003668700776473581	-0.005503729302993848
n578	-0.002197157758054673	-0.005945653130465565	-0.02421733759141617
G000621445	0.009656829171749622	-0.006480153287682757	0.022492995966852464
G007293315	-0.010101084625567554	0.02513648803651898	0.014702856507279129
G007559425	0.04354715956370326	-0.00806771338602287	-0.008114134884032217
G000775615	0.025196144338439325	-0.010329300190236009	0.014972643809781984
G000007785	-0.022529869488428927	-0.012432800740853381	0.0643757602279333
G000648175	-0.025566258500542092	-0.030095778786944076	0.0605498903271761
G000944155	0.0038768971489722324	-0.009728505012838746	0.008446860383448733
G001267865	-0.011210749241598771	-0.041123415966526175	0.029804122295627483
G000174395	0.0016859702011522734	-0.030048930844066433	0.029298493648849504
n588	-0.011135241997647179	-0.021256526539627424	0.020147984393259814
n589	-0.007871465615230784	-0.007520556832448922	0.02825088057475878
n590	0.0011952072514468577	-0.005498921262599047	0.0029475871061468728
G012102505	-0.01809767491711237	0.07522046897137051	0.002502706508231831
n592	0.009507538876549797	-0.0024216563163577103	0.015411446875993245
G000463355	-0.01793817400054873	0.007804697264369635	0.03129697019317546
G000014205	0.0002374436458704381	-0.00014991874295407237	0.024374604138392254
n595	0.00013098228755914663	0.008657453172380826	0.02529220327723188
G001719865	-0.02425785081096225	0.026160862743879965	0.02259857654385676
n597	-0.0006561747202985263	0.0335922831912514	0.01693691831025166
G000785515	-0.007769733573696259	0.00509996286504633	0.01764034220212629
G000006865	0.028006750009284112	0.007519899618455192	-0.002792302169849155
n600	-0.0020581803375941004	0.03425827533902594	0.00772259617554885
n601	-0.0034072359537031882	0.04661271028379184	0.002006954952582415
n602	0.01851167122565939	0.02932700121654819	-0.002936522529799678
G000432055	-0.005041269515192427	-0.0032219488577623777	0.04365670522234201
G000813025	-0.011182089022379136	-0.009418637926562308	0.04210722146782965
G000239955	-0.007640355484044453	0.013900681205633085	0.046710056478151796
G001436895	0.006844142991513908	0.017954691431976644	0.02134757900881144
G001884305	0.001676569525858197	0.013878071119726092	0.02563745470774281
n608	0.004923997181165606	0.027444419997549416	0.025820646721653847
G001308145	0.010793144142445895	-0.005194215352080196	-0.00043956052483233636
n610	0.012110474892491714	0.03277679431369186	0.002709220928842758
n611	-0.00033386016353295243	0.007101037628937399	0.001149010507591814
n612	0.017976517697350758	0.02682119493826692	-0.02756683758147166
n613	0.013185231017986264	0.035054049741111024	0.0012564076494307416
n614	0.021110892232756546	0.013245250917261382	-0.011945263011206821
n615	0.04217297003238296	-0.009195789752691374	0.00014688905556548113
n616	0.013542758069731356	0.03771252116282742	-0.03721959784409353
n617	0.005556779711411058	0.03761087900199253	0.019613210138213006
n618	0.02745676245978484	0.022565854685724997	0.0005360710330700906
n619	-0.0034884579013867083	-0.006575245910646352	-0.04091948727778759
n620	0.0257702224982038	0.021662123160714836	-0.02103956591064015
n621	0.012401272370610587	-0.005288622041514516	-0.06478529071147113
n622	0.012034179278036516	0.005303292897517595	-0.04956436490463037
n623	-0.007702521975759492	-0.023910800555714467	-0.03796906752193217
n624	0.014887427458044205	-0.003345585811209287	-0.038626564098840833
G001512635	-0.04137538008208909	-0.022922865578912068	0.006670497350869664
n626	0.012476869230281847	-0.007609904987924609	-0.037915726237902826
n627	0.029830377075608917	-0.006699390250485759	-0.002792234163687629
n628	-0.06882229050337718	-0.02748347910042046	-0.08036882530125915
n629	0.010570062271567305	-0.009754767472368512	-0.06632628493784727
G000479045	0.021360165137955224	-0.00011697381970662288	0.014868284626795583
G900167275	0.01813261873959501	-0.0019305557100005543	0.020590651618800623
G000622245	0.014099900466543705	-0.007387024075248752	0.022776306293050518
G010367435	0.007391907508030355	-0.0033216194142796944	0.022617625316846687
n634	0.02030248313114098	-0.000449724934629448	0.01659731057918182
n635	0.017627016442731836	-0.004709668011756986	0.01791985668624693
G000158195	0.08694957990622819	-0.00536670295278621	-0.01119416351305398
G000158315	0.028417635132522302	-0.010823886287317121	0.004658732224631933
G000158275	0.02588424934948875	0.0004718230238635123	0.02767670089739837
G001854465	0.022237667180274215	-0.0023115227607170405	0.04022895999198204
G000007325	0.03156012278799429	-0.011207732430241667	0.03620908650917278
n641	0.028740105452243623	-0.007284244513750449	0.03915422138496491
G000158215	0.02571928717909426	-0.007353196288395927	0.026100706640240903
n643	0.03383112861520156	-0.013134255897724404	0.02540007065475909
G000381725	0.00670584834472102	-0.008249514503393897	0.027536117896381895
n645	0.035403421987307296	-0.013559048653791182	0.007964793866519193
G000262225	-0.0013314722917106931	-0.004675155102151423	0.048249985547366515
G000158295	0.0037025394014618997	0.005206613231210532	0.04849896375403051
G000242215	0.014768801132018096	0.0006947526367857594	0.03276689486103891
n649	-0.0050922743392632554	0.012719954248396632	0.0757855677854872
G000691665	-0.013627664003520853	-0.005424940889149685	0.05272430354036207
G000691745	-0.03452879172871376	0.004551917082779453	0.10346208000450267
G000691725	-0.010020019523920506	0.010552505026483657	0.0675796537898672
G000691645	-0.01571849471738754	0.015683795779988782	0.08296950204856673
G000691685	-0.020697077532638244	0.001975380639653875	0.07834221517562773
n655	-0.003625105133566604	0.009344528008033046	0.05504338683184112
n656	-0.015989907897410813	0.0014286826727556649	0.06737844376607521
n657	-0.013562782273891155	0.015766624467077533	0.08071098685508041
n658	0.0075971909250512355	0.003644444795889533	0.05527494256897452
n659	0.007743658396475874	0.005074345977526969	0.031132116271080205
n660	0.03594022762040387	-0.013484498193303662	0.003881295126896731
n661	0.02593212373995418	-0.006243555454363628	-0.0021863503016528955
n662	0.07782450281299186	-0.008307568066708635	-0.011731142938668932
n663	0.03693042530316813	-0.015123423536730502	0.002108473975035975
n664	0.01763564396638844	0.002241068246455429	0.02446830296273151
n665	0.07300906944963383	-0.008640331624798495	-0.006817345129186693
G000020225	-0.02113459765481305	-0.013604691359694183	0.05659637953401562
G000723745	-0.007642674795816854	0.013579688129251751	0.04558942253078102
G000436395	-0.001398740670661382	-0.015655759927489236	0.03383349740603016
G001940945	-0.006878298555458414	-0.005797567292769581	0.030926590578270706
n670	-0.02162406040362505	-0.006562273328226734	0.048543175941609285
G000980515	0.00021265667452843604	-0.014626798722810176	0.03146903132396432
n672	-0.010746763852027016	0.022108810941061034	0.05257202854886758
n673	-0.010439626346553075	-0.009370173026380928	0.05736031756923331
G000428205	-0.003818304416677168	-0.005914932962392496	0.004941404041224933
G000374405	0.02681126760208003	-0.0012745933256214734	-0.02293961811625456
G004553635	-0.004982841336846517	-0.009922274745735161	-0.032594040276811426
G001543405	-0.029785421787651284	-0.010512748977196357	0.003731080985302381
G001915415	0.03655883856706823	-0.0030619783435688985	-0.0030585042197482444
G009774865	0.0271567643184617	-0.009942708655871666	-0.011128222935861609
G000285455	-0.010152722105693386	-0.017345155424172108	0.03352719217013086
G000312145	0.004603919573308597	-0.006711278853629255	0.015386165894345797
G001941065	-0.016291268959451703	-0.0135867998195837	0.030685904622997077
n683	0.0065482965660961685	-0.0046640452089279786	0.030580679437345867
G000210575	0.02069213339056594	0.006010024236739438	-0.016986209400612698
n685	0.005712915753319871	-0.0047657897830571125	0.012016252654356293
G000265365	0.036311448411900336	-0.00247965679712713	-0.005858073002845674
n687	0.015565241410868232	0.001772746319437178	-0.018204784940085084
G900021155	0.02791415086032806	0.00017839737602207774	7.39965207774064e-06
n689	0.021852981265280486	-0.001152648738181254	-0.022833231837071883
G000154465	0.010131617066311768	-0.003888717487859061	-0.027076575345823417
n691	0.022429529216245716	-0.0007397625248790296	-0.016653630621478163
G000311925	0.026712516336414034	-0.0037619163751707618	-0.0033970698835381623
n693	0.016022395384737684	-0.0029785070333999478	-0.01966879898416176
n694	0.02969613110951495	-0.007540816681960564	-0.002614997502774333
n695	0.01586898403165909	-0.0036898990326329193	-0.02766311344279775
G900104605	0.023385350598263837	-0.010086951106855627	0.01147191820972289
n697	0.016152834285816837	-0.004820731938589668	-0.038964232857013614
G000321205	0.0010945828195756942	-0.006734390300845043	0.0172637458010168
n699	0.016687818731506775	-0.004816963810199712	-0.03677498381706504
G000427365	0.03339418059659396	-0.0018714305389131347	-0.013166320454313762
n701	0.01692388277991947	-0.004657158822356598	-0.0338883346278606
G001915575	0.029327476718939656	0.008083223220533411	-0.001171295478388039
G004553345	-0.05169659887945446	0.0043425743642642135	-0.0021129385084043386
G004561075	0.023150367469053083	-0.0003533234443808231	0.013204637268547372
G000435075	-0.0020382971795246253	-0.0048755693669966975	-0.00015816662269425375
n706	0.005819413435683741	-0.0007990993014859846	0.022173049325672028
G000431015	-0.02905841328398722	-0.00519833999770928	0.009277096083774038
n708	-0.01399408766620838	-0.0008875397722745639	-0.022516648598958817
n709	-0.002969951727188619	-0.0015731249321356384	0.013646802596054415
G004552135	-0.006100640643732503	-0.007618961752225555	-0.0024546747794361033
n711	-0.010523637385444047	-0.00012600846453066642	-0.0032647643292894827
G009774765	-0.0042318746211578795	-0.01230267010061173	0.013284980237344582
n713	-0.010269883362088408	-0.0015072619263784674	-0.007643634427097889
G002159555	0.027141204621817044	0.0020263467594084784	0.0045826876929391976
n715	-0.010430083037235052	-0.0023744417238034145	-0.012991444529131285
n716	0.017348352402835575	-0.0049568511317398985	-0.03809380196229922
n717	-0.008910084449125288	-0.0034195467795169287	-0.031085190074036973
G000190535	0.04127273355213751	0.0027584834137031914	0.019034067838374333
G001915655	0.02617002215085423	0.0036140786389729247	0.007940593524681959
G000435735	0.020758194331068527	0.005092234788325083	0.03038484001206725
n721	0.03577020429399025	0.004191095349030128	0.0322895023202304
G000243215	0.031954775265558406	-0.0037848040523663982	-0.0006718121252496562
G900091655	0.037932548547668705	-0.0018116360483982933	-0.008936405980742848
n724	0.03033812038068915	0.00177758586510337	-0.015532165546692624
n725	0.035971540253186544	-0.002641557645296463	-0.009640689699448198
G001487125	0.018197860195900875	-0.002102992469339631	0.054568920356875154
G000832075	0.032061074470183346	0.02959943118585861	0.04083902026472057
G000519105	0.04984480938943836	-0.0030404091706309395	0.005576962578536951
G001915615	0.01506928566026991	0.014717347092361046	0.006290446603973224
G900091675	0.008673925901904795	-0.012416885187817583	0.02306033252164369
n731	0.04934898147213138	-0.0009855951826463567	-0.006810215744587256
n732	0.029014645343498808	0.013134662256811215	0.006928615029645875
n733	0.04592558407691368	-0.002296405915125459	-0.008619681133207798
n734	0.03339996731283971	-0.0005107090773760879	-0.01397019149266596
n735	0.044440122856613314	-0.0013220691880197345	-0.01427422904056099
G004561455	-0.058113067469051	-0.00020683331967628841	-0.024034415704164473
G902762555	0.01955311115802644	-0.003728109640927532	0.010345597600872409
G000372405	0.019652897968830973	-0.0021162753971087386	-0.01407979150497086
G004555765	0.006532142709321996	-0.0010725640565153606	0.008028392427452503
n740	0.019492748816545752	-0.0016717376813735788	-0.012908427222258111
G000768955	0.025824498022584092	-0.007849879692140668	-0.005373392575837862
G000307375	0.019223799130001443	-0.008417777612660706	-0.02278922570663589
G000433955	0.0303322568820207	0.011178728703118484	-0.031010347720388857
G000428565	0.020858400297408344	-0.010479410338404693	-0.02002558525741194
G000969835	0.034581037932174125	-0.005459659872281566	0.019250140177258335
n746	0.019434850350592166	-0.0021898033182093705	-0.038558606749271675
n747	0.020970352862354748	-0.01064416548251667	-0.02335529266662679
G000012845	0.06743339572874836	0.0016064587037661335	-0.038920491076911326
n749	0.01948325441645286	-0.0038565582147605344	-0.0337525486856143
G002159645	0.016440639920414037	-0.008470423875772943	0.0021036742328021745
n751	0.03386124512419416	-0.00520755194235583	-0.047282516907889094
G900292045	0.02592568276430492	-0.007540073968285833	0.023918005754029668
G000238215	0.020016946705160014	-0.0031628415101517845	0.008298845769988223
n754	0.03306645746585486	-0.0060398432271813645	-0.0579622797823675
G900240225	0.03191626703826206	-0.0024018873041156906	-0.01183022979795209
G009930375	0.001769766258388871	-0.01308972445206382	0.011771348377002801
n757	0.03322398676866881	-0.005832339618582765	-0.055074839541725706
n758	0.028754120057053727	-0.0030546083477078	0.002313506556932278
n759	0.020585442084884175	-0.0037094378556137677	-0.011038756889454758
n760	0.03384642193459494	-0.005036576226364672	-0.044164624631594894
G000296465	0.037330011736868264	0.0037126924057712908	-0.022814321267058818
G000512915	0.028188145109441405	-0.0032581013017482625	0.002333695712503723
G902363425	0.03925974143820513	-0.003424189945635173	0.0053087614532401125
n764	0.03322084364322644	-0.0004418993381764777	-0.027668041341454216
G000803105	0.02633864999266949	-0.006082169602643461	0.023073145865372617
G001403595	0.03385727139996798	-0.009084978340905173	0.04221696570219263
G003479825	0.040482171576820526	-0.007408426614724998	-0.025881004557972345
n768	0.02572570521327927	-0.00964857145377398	-0.006738205970814972
G900538745	0.0241791270247635	-0.0027008625983252262	0.01069024321991012
n770	0.03767503317820101	-0.008013751178233282	-0.018020809517156296
n771	0.03407743045918258	-0.00020963829349916933	-0.018971947564992486
n772	0.037342222475727625	-0.007758608939210621	-0.015995099521591366
G900541935	-0.004629320642986669	-0.008526289189325178	-0.013581409599764095
G900548875	0.051339829008171564	-0.0023076266901719696	-0.0008877406053420333
G004557565	-0.0039847936091393105	-0.011576934642685797	0.018050498195060827
G009696565	0.00978395654838186	-0.008636606764234988	-0.000479594741011147
G004563195	-0.02328997509341803	0.001800804930830113	-0.011866516502774871
n778	0.007254915582997246	-0.009310834664574287	-0.0025971333925037263
n779	0.014476513291378904	-0.007100212275656626	-0.015560033627139208
n780	-0.007482243491242475	-0.002609263191476436	-0.007157405061696784
G001701295	0.009454253331371933	0.0012355978146559655	0.022229298842345754
G004558425	0.030941031926114367	-0.006057060295254227	-0.0020523288024540893
G004102775	0.02426084401236902	-0.003825187678726267	0.0017444550109877192
n784	0.031902936271998986	-0.0028115186836006677	0.013794022980209635
G003762615	0.02056419261981941	-0.003731027793302926	0.01012417263586977
n786	0.029318465136983125	-0.0035521969968496233	0.003078373190414301
G004792675	0.008600108163988091	-0.004385681790698924	0.021191599914209883
G004803695	0.04080804942994899	-5.960399015263921e-05	0.011204371852339282
G004102785	0.031268216704636	-0.002454405457580648	-0.0090516117586756
G900540205	0.02740014359134347	-0.0011411922441859669	0.024535351046155278
G004102805	0.01250612706793997	-0.006447783764231961	-0.0018078804843712204
n792	0.03167895992676535	-0.0023424356888170823	-0.0036461073916075515
G011959565	0.011340085212507166	-0.011997476012728542	0.016068386574033755
G004557065	0.0010200584855923653	0.008888361410961264	0.01723744652941292
n795	0.02534730664748613	-0.004466798296787913	0.0013655205259311882
n796	0.013036951737201569	-0.0030574977987114513	0.021237892923912947
G001689655	0.015876217801510863	-0.001753740386254837	0.028911268166644716
G004115465	0.021464335801820316	-0.0033778185755976324	0.015939648607328147
G001689425	-0.015982590359690897	0.005216445992438434	0.053667989190417986
G004803915	0.026468112517968337	-0.00878070383390072	0.028422539104134427
G003762875	0.031694519682720065	-0.003054722552388929	0.01891638416745688
n802	0.025087789837521947	-0.010506432260991691	0.009758072205716633
G001701255	0.046578805859225886	-0.004475946291527101	0.005218839120024662
n804	0.028012471724157106	-0.00771385465551388	0.007892905598829268
G900542815	0.01279274902596719	-0.002597835290705615	0.020440621710098552
G900551515	0.027279752468255623	0.0012461952145868206	0.006738990740408953
G003762745	0.018068265784330996	-0.006136205444291154	-0.001416838259441763
G003762715	0.02249105560089568	-0.0052560318580975925	0.009836872267252803
n809	0.02516891145552953	0.0030065061453938805	0.019664870913766366
n810	0.020000479923785123	-0.005298896809294697	0.008297649612475129
n811	0.017975974648133396	-0.004340680004434239	-0.008974335206445713
n812	0.035950610344121635	-0.006042705313516163	0.009941204700624198
n813	0.02040456002430635	-0.0028402658365686063	0.003517733811626791
G011959405	0.027174337684335418	-0.006938061887977551	-0.005174540569726223
n815	0.0242795770489693	-0.004864057764372069	0.0032665274438888996
n816	0.025498299214041013	-0.0038869250662068784	0.006697722663674828
n817	0.02462670956251423	-0.005212751012845475	0.0019001239069802807
n818	0.033160992854711725	-0.0002929549770717748	0.007993839699743752
n819	0.02385242420521415	-0.005701370048436439	-0.011079121260439735
n820	0.026908296590735105	-0.005503997312706842	-0.015540169236399845
n821	0.024098018475018267	-0.005946757619818479	-0.016725425569010927
n822	0.0072581260015809395	-0.005919772983273039	-0.010419049921524065
n823	0.02467974298933816	-0.006002438126046815	-0.01846543177490842
n824	0.0342600287251655	-0.00608096456092304	-0.030744099875065805
n825	0.015917472281972787	-0.00761413871235128	-0.03202074088069615
G000012825	0.03350130175220304	-0.0066977235558564555	-0.03527877577203514
G000438035	0.03354656263544882	-0.006755137973667651	-0.03632067506012113
G000436135	0.03446156916856294	-0.009447427830223294	-0.050819351680515545
n829	0.03291192126963788	-0.007411864546837298	-0.04510911317304893
G000438395	0.09016468745596636	-0.0011114134659839102	-0.027265347345705154
n831	0.03201327286887464	-0.00914708711904074	-0.06476811324781691
G000613805	0.040535322668282615	-0.010730235930140488	0.00811607010895195
n833	0.036650922232901166	-0.008832866311831557	-0.06115531639367536
G000154845	0.061617281028128884	-0.010065324434089976	-0.02750028733912856
G000436795	0.07727181529449197	0.0008086884493448519	0.0028726358005929835
G000190575	0.03449175403369567	-0.006135065567946958	-0.007812763645541237
