Eigvals	3
36.20628356335438	29.4837222326092	7.391820532119026

Proportion explained	3
0.5865764164812931	0.3889746719817141	0.02444891153699289

Species	415	3
G902777695	-0.033767811650618554	-0.003857302957263219	0.039987296932860954

Site	8	3
14577.GK.TP1	-0.2099844952578973	0.6120193444172586	0.252287925566577
14577.GK.TP4	-0.26523519425926245	0.2771323336547322	0.0742950394970143
14577.GK.TP7	-0.19391969625805514	0.21469315982434758	-0.30607500811951227
14577.GK.TP8	0.34432545021671435	-0.1028042623713693	-0.10798081516725798
14577.GK.TP9	0.16019206048065923	-0.2707081665862275	-0.4609525953371314
14577.GK.TP3	-0.5984413800054378	-0.6363479571477041	0.2558223288213794
14577.GK.TP2	0.2165080049284191	0.021308395819452763	-0.3560721179247863
14577.GK.TP6	0.5465552501548598	-0.11529284761049016	0.6486752426637166

Biplot	0	0

Site constraints	0	0
