Eigvals	3
46.638575775112145	43.490092896755435	19.161143406981992

Proportion explained	3
0.4905969108409743	0.42659417453505705	0.08280891462396874

Species	624	3
G002160525	0.011635270269795125	0.029849787381729782	0.03453008753503418
G002160755	-0.02252940149452427	0.021914865859326053	0.02486988321782787
G002160895	-0.05270173323011673	-0.011789811267306102	0.0022989463928571683
G002160955	-0.013301241506584424	-0.00018974634294233316	0.03951238996654888
G002161065	0.029940144128866593	0.027720212878881326	-0.005494284445367805
G002161285	0.017673259931784594	0.031887469605017295	0.018751826016325832
G002251205	-0.03364792301289679	-0.07266512406852142	-0.017161992284787923
G002251365	0.007870547471172345	-0.04790717674176537	-0.010348953421055948
G002251435	-0.02187093883814766	-0.02553346846679046	-0.0017307400823112422
G002259605	-0.006975864621756219	0.011948723335008666	0.024577505514877272
G002259685	0.009238454076067625	0.023722455144761935	-0.03232601929300639
G003014445	-0.0022451130436348683	0.03708577521981105	0.008420892144860274
G003072045	-0.0851261313693408	0.03177077494491808	-0.0009751878964267661
G003148945	-0.015884124942995452	0.005660078625838219	0.01617462301574396
G003150645	0.008113524566674954	-0.0003820221526061581	0.013847235600673325
G003265305	0.018719135495520046	-0.024735026839201275	0.031233819918333714
G003315635	0.015130068520304059	0.019470960844910092	0.03039447075608097
G003324125	-0.03532162783726688	0.025395017603502622	-0.011295508305528912
G003340315	-0.0020794486214123133	0.04274577615230608	0.014307002084544999
G003343915	-0.011963324708467525	-0.01619310866455561	0.051347174639632356
G003432035	-0.01569842918397527	0.005715328470262934	0.010364471157796594
G003434045	-0.0026774505526431943	0.037213040999843953	0.024817553933336397
G003435055	-0.011913031801104144	0.021998954016961402	0.031050697986024275
G003435925	0.04513573490188539	0.031557322517908874	0.02971429056441578
G003438995	0.028402720706528037	-0.03660974562608033	-0.008063819886129447
G003457795	0.038240000544934045	0.022491368182452242	0.04205128493011486
G003458885	0.016161488806418146	0.02716571031613035	0.030275989234940834
G003461285	0.0026517043877513375	0.011394825466356595	0.029469235037894812
G003467125	-0.06914392641213042	-0.0027362605635800085	0.04860709189384408
G003467845	-0.007734177577042913	-0.008269754670660686	0.00644089265984945
G003477885	0.006804512598506935	0.019470398932626518	0.038053318233892554
G003478165	-0.009769526564171217	0.009073336313208766	0.01901094910613367
G003478285	-0.007367723285786715	0.0060347924985950105	0.01233318958178311
G003478355	-0.0009475477634683158	0.011959263617605494	-0.031374854650702236
G003479825	0.027262544902239238	-0.030494484195476033	-0.07641339413662039
G003479885	0.007954178246530687	0.013531390764323041	0.029047962218869232
G003481355	0.013813379969837	0.04551538458813313	0.04112765414455664
G003481825	-7.6550194526056e-05	0.012286903231984333	0.009777413857846206
G003481995	0.040728715238692675	0.019435986244489157	0.013623011919051678
G003490145	-0.004107251962743415	0.009609409474780138	0.01729766073437448
G003611805	0.018092477987526293	0.035719244456000616	0.030325531503207537
G003762615	0.014605959814911185	-0.017704274000319306	0.013643449606931419
G003762715	0.027097873007305075	-0.014813120953768244	0.010000515419500094
G003762745	0.01675452418890356	-0.02674578364406939	-0.013698375023976089
G003762875	0.03623744143185083	-0.009692882689012482	0.01165003827552903
G004102775	0.008201341936724225	-0.007830741809235276	-0.011433168591895183
G004102785	0.02202423509073216	-0.018161739929781866	-0.040679503804492874
G004102805	0.006347151684237791	-0.023302645768614547	-0.011051400130900405
G004115465	0.01389113981771149	-0.024164505228775057	-0.012448206732253194
G004127505	-0.07037481082265049	0.0538031829755787	0.015161669361254645
G004341685	-0.035119948265778266	-0.06097289996148119	0.06322602187627853
G004552135	-0.028711540149311845	-0.018084572684529523	0.015696689469551404
G004552795	0.016566994893220426	-0.004535342085220569	0.009202211056843792
G004553245	-0.01364248806436406	-0.021582293369564735	-0.0037917713820343883
G004553345	-0.06914131208081435	-0.05805018566999867	0.021993614357049027
G004553635	-0.009381667941337369	-0.02970981891156318	-0.02618977250039968
G004555055	-0.017541689774471174	-0.012743392424452497	0.0065197934577618764
G004555765	-0.006216879491257904	-0.042580832098860724	0.03919548689135505
G004556045	-0.04227334007636307	0.019601691261425483	0.027794589717151593
G004556245	0.04492385673530709	-0.024608229596557018	0.03808131789512913
G004556445	-0.0023146902708140052	-0.033483240999257625	0.02573460469344547
G004556705	0.020331822791335354	-0.004085701019043304	0.012818244119593508
G004557065	0.02573802269681856	0.016444172466141764	0.02520390553236026
G004557245	0.031085650835256814	0.000584590385882849	0.03527841669408909
G004557415	0.010283885939228046	-0.030862743277110777	-0.032977722400378925
G004557545	0.016626458732583588	-0.009054376763654212	0.022345394094181445
G004557565	0.04408663668185655	-0.011183248282891082	0.026954994557553975
G004557655	-0.08031271047600186	0.007953296444544983	0.02007128682607125
G004558425	0.04449671479819671	0.013603249019179363	-0.03008354264224186
G004558535	0.008085421524657155	-0.0076866384802228	0.025387110829579052
G004561075	0.019598400889940068	-0.007331842484036257	0.021512195311031497
G004561445	-0.04843071519035754	-0.05230207056753788	0.011564624860972511
G004561455	-0.05849620180881255	-0.05149021483563219	-0.002409039090449625
G004562255	-0.013547686191112423	-0.05267171507491879	0.02608676698897173
G004562975	0.007478577390880679	-0.017408522163823683	-0.0016225155461540735
G004563195	-0.051848437380267946	-0.015980843530983183	-0.01855815764090356
G004563615	0.02104567228863147	0.020384770889856095	-0.024439451890140178
G004792655	0.0046148321779495	-0.025638947265655413	-0.03654367149671793
G004792675	0.025927779154170546	0.025154313730554434	0.03064423193465358
G004793665	-0.0049428684931644975	0.029888373745932395	0.012343425843118943
G004803695	0.014071415599566914	-0.033505306797465544	-0.00549951314084394
G004803915	0.031876828339876824	-0.008000996738718208	0.007310177605380713
G005048345	-0.0016887684247315342	0.03017168788953439	0.021785536080486858
G007293315	-0.0514967999038126	0.009675894149429421	0.012542933666316106
G007559425	0.021897211671483657	-0.04851945683471856	-0.014267610473284663
G007581405	0.01667420547253887	0.012365800664435999	0.008416013739165114
G007896885	0.04002463160270227	-0.025284190184453364	0.016290741860085937
G007998125	-0.13140878257312255	0.05133749144063887	-0.06627883832146649
G008040105	0.014177654856172537	-0.020824758488424935	0.0345055193239732
G008273775	-0.13380352956815952	0.04861787635796823	-0.07068958363921894
G008667375	0.022844028121854366	0.03919726616304243	0.0006397162415967036
G008679325	0.010558761461232106	-0.03951016353760053	-0.022173857149544274
G008698165	-0.06170789783808262	-0.0305782001819509	-0.032608074096060986
G009695875	0.003015047783260891	0.009112475825729244	0.03394043403604484
G009696045	0.001962589995155716	0.008006789698758055	-0.0007118993863299063
G009696485	0.0019188802548749718	0.02059705374871624	0.03825441044528817
G009696565	0.00912405560366185	-0.04085467099879421	-0.002653020299939538
G009774765	0.03934191323083368	-0.002396285024214792	0.03252771375540333
G009774865	0.00014005916554082974	-0.047297902274000915	-0.03528170613194707
G009831105	-0.015676662671670526	-0.001745356045663653	0.01879459110380472
G009929575	0.023689711063253984	-0.014043257617650708	-0.026245103505959173
G009930375	-0.01799361915738953	-0.026307874904880655	0.0501992083390733
G009937725	0.04318104895157212	0.009589062390071377	0.009675757914870792
G010367435	-0.018641398017805472	-0.041507189588317284	0.049894438607755276
G010500965	0.03621250827729411	-0.03148053565299787	0.02867620129964284
G010537155	-0.0048132956537354325	0.0023685589887337336	0.011315756094193581
G010592515	-0.07478157019650922	0.10899989873505103	-0.03542037574859566
G010667615	-0.015517019664801554	0.008955772757858626	0.009516301253962006
G011959405	0.026159207472526837	-0.025786429274786155	-0.01273724066751884
G011959465	0.010291596007850417	-0.00022467611391030826	0.03135681681791375
G011959565	0.015432320320870748	-0.007231730766465037	0.036307638516963295
G011960185	0.014803478762334024	-0.024211648583003738	-0.03161581191179864
G012102505	-0.11559456704811884	0.021824392610466096	-0.0007655956258987402
G012161415	-0.1318331770940408	0.04983539905215009	-0.030888304844322825
G012357415	-0.13418406272769018	0.05197433029487413	-0.06138028970116343
G012932365	-0.018953813693682216	-0.0031686962968630094	-0.03677498524320052
G900021155	0.022626786589423242	-0.01906877429162307	-0.026336236344631336
G900046475	0.014518561071867329	0.04314908643717866	-0.02212941033694926
G900066095	-0.003027888577499567	0.032578083353232284	0.01659451699103883
G900066135	0.019558340047376884	0.024712669302604576	-0.008986188477691767
G900066255	0.06825099051270013	0.01722804066436996	0.03202989708530993
G900066445	0.034484644623841966	-0.0178596786930037	-0.05023557029421254
G900066505	0.007988349602744159	0.02457073759487038	0.002908611040589075
G900066525	0.009509970646659269	0.023251408543020387	-0.025160256423650683
G900066545	0.02113952688294098	0.010637509173844793	0.036454349742484835
G900066655	0.014323999586472791	-0.04454929155194948	-0.07885412458764972
G900066885	0.006395119120621582	0.007681018786194465	0.04206690081721932
G900079775	-0.016371576761161494	-0.041405306607888756	-0.06607706853308173
G900086585	-0.021934775752506873	-0.01776048771574753	-0.021882048897441164
G900091655	0.01698750532818915	-0.026587031410449824	-0.04851456891698255
G900091675	0.004477296253476335	-0.015576554601556212	0.019000647521020392
G900094885	0.0038801898284465154	0.017614534617577924	0.04452292384917885
G900095865	0.01836427523706392	0.034117215633008145	0.019000030322957173
G900101655	0.025380173615280777	0.06644747877926718	0.01260820496862938
G900103315	0.04486986271471877	-0.03400577416276507	0.032992818028768446
G900103425	-0.09196393748420428	-0.03992246866667053	0.014493530421668862
G900103535	-0.061210279285374994	-0.013941712425570803	0.052662724139823446
G900104585	0.03635242687517765	-0.031215930451419568	0.032734481460716204
G900104605	0.037739630604594926	0.019351081956239247	0.03526143426497284
G900104615	0.0028450154115301396	-0.0319987686955526	0.02100834513355561
G900104675	-0.001983868599057703	0.01637730793491564	0.015413293426699632
G900106785	-0.022433266406541388	-0.022182387384165888	-0.0667243186884701
G900106855	-0.015483318583681733	0.023292164653182533	0.030896469493120353
G900108345	0.01939110667303906	-0.021187423375331756	-0.0817987239118608
G900113155	0.008098995469978621	0.028650680519393307	0.027574026295649832
G900116045	-0.08554922267451948	-0.016458159912043715	0.001022530419694671
G900119895	0.02198207633570981	0.029979851473019046	-0.033208981454803
G900120005	0.030187622735441504	0.00967142436800982	0.03427112811677079
G900128475	5.6694026622526486e-05	-0.0406592842759455	-0.09573497941711107
G900128485	-0.02301259129069729	-0.018018223834630837	-0.03814813762490448
G900128905	0.033931999764352225	-0.021999524274800317	0.02817615136632094
G900142165	0.010983304865578171	-0.018868328737670054	0.028771246710795808
G900142265	-0.03431030185750419	0.010437286913241325	2.6921684061106464e-05
G900142485	0.01938830256371156	-0.022297510994821586	0.027594970988739073
G900143685	-0.01223564335079875	0.007645844097356582	-0.022757952682163744
G900148495	0.003559675051635852	0.020846674473526675	0.00046761511724820984
G900155635	0.028056512795742	0.030272713267910957	0.022564832868975544
G900167275	0.0005039872040525492	-0.03545890056346276	0.042615991816151354
G900169495	-6.453641819313758e-05	0.010171152825658553	0.03530825872421663
G900169975	0.03401092669541603	0.048693899471461514	-0.011756818175418491
G900176655	0.004078054301936405	0.02579679896829807	-0.02550950823143666
G900199495	0.00566873621787091	0.04779026351257867	0.004727608106731783
G900227605	-0.12185570726001053	0.046937270774156374	-0.022745836900120383
G900240225	0.012434388236942127	-0.022703400820922714	-0.025385777642137224
G900291465	0.016086992027054235	-0.04428798936784899	-0.037173104067412865
G900292045	0.03593343729375477	-0.028905784184616347	0.02872868110685398
G900312975	-0.022300014277324847	0.027676843751615075	0.023457264963042672
G900316315	-0.0028087150850172925	-0.04686689913038796	0.0439851840181829
G900445225	0.04225564263868709	-0.0792622337018809	0.03706588682535062
G900538745	0.024291754704290968	-0.01403616457453354	0.0013367033004443507
G900538765	0.007203038991536489	-0.03547867855252146	0.03222149067694801
G900539795	-0.04925025529845539	-0.026034732210750852	-0.017386870207617658
G900539925	0.054639056623859844	0.03543364835384932	0.04217149505933983
G900540205	0.012781935126197122	-0.045151274357482056	0.035315940602227695
G900540535	0.021260070713656584	-0.05903585812415713	0.027985433421276327
G900541935	-0.017142870971094182	-0.0579397785817723	-0.014761527625474478
G900542815	-0.0003062440943100541	-0.02654402389621615	0.0356023883241349
G900543375	0.040122187761975396	-0.045513050335859485	-0.008648212291251255
G900544565	0.04521768732766371	0.005964521848473021	0.011640490432900965
G900544945	0.0188899245161211	-0.030791316818336745	0.028819063397473366
G900545025	-0.029053414586800462	-0.025351460476007417	0.009292840934036284
G900545585	-0.004847960910973892	0.041179143139891475	0.029595316712871203
G900548875	0.022394203863888604	-0.030364480471298926	-0.029304272968576232
G900551515	0.007996853403062613	-0.037104915064778726	-0.0030384818572737815
G900552255	0.037066829526446084	-0.015518054211789745	0.0348602885796276
G900552655	-0.024403243472943207	-0.0020122950425614772	0.032127897301311124
G900552765	0.044198264462600646	-0.031877624421525835	0.038741569103328446
G900553625	0.053527356383818676	-0.039796297913113614	0.01769646725810522
G900604335	-0.03934346572929678	0.014360125666825088	0.037201524300827946
G900604355	0.012927043142894513	-0.03039757122157633	-0.0013769433185035005
G900606105	0.003506529187205719	0.016107398973595848	-0.03451296596566932
G900683765	-0.020124458349443416	-0.012020964953764892	0.015351957431914193
G901212675	-0.041589378108740145	0.0027245868593227967	-0.00959339028722122
G902160675	-0.015726175303511683	0.09850160695375615	-0.02761458255041204
G902167945	0.0005902684882885377	0.010168764751217713	0.0071273797639308375
G902167965	-0.004872147301152113	0.034543006184993154	0.002529180442973584
G902363025	-0.0039658226346937	0.009785422619702357	-0.029340466339887045
G902363055	0.03745604241848974	0.013461280704061402	0.013130815455156979
G902363075	0.00396781923295932	0.01397486666000213	-0.009412339240512727
G902363425	0.020982507697278385	-0.018676645677613575	-0.0011398185868857174
G902363555	0.0020740042208547593	0.01154791475353294	0.01336932382964794
G902363565	-0.003812736435569045	0.016356974714371617	-0.005558647967237837
G902363595	0.005936401701051041	-0.016190443541615432	0.02957947306927907
G902363685	0.016489414155710206	0.033021759405399004	0.011121719060714469
G902363725	0.0010064201903597844	0.018368968739819747	0.02132732981808148
G902364485	0.007777543497573304	0.03025816290283259	0.005217888330720321
G902385285	-0.008391675296812139	-0.03557774054432918	-0.06388634949747392
G902387315	0.014115318626732216	0.10717230112548488	-0.029507158696017877
G902501965	0.0062252184247862455	0.0276352061084755	-0.03448762760429987
G902762555	0.035126141108184086	-0.016877107096055572	0.029458626867483156
G902777695	-0.005644055913010858	-0.028863131874324783	0.039279656383077476

Site	10	3
14577.MA.TP11	0.04269124706184646	0.7793324438969356	0.040115372206718715
14577.MA.TP1	-0.5575787302196763	0.06006611179131047	0.06764767529323065
14577.MA.TP8	-0.11300413246194864	-0.1648583023060471	-0.45560078522057385
14577.MA.TP9	0.38545855147760294	-0.05645314228679475	0.10427424308802215
14577.MA.TP6	0.26731169385182946	0.08281942425934655	0.5706428016171166
14577.MA.TP10	0.09960128833575177	0.2853228745733428	-0.39131234399304915
14577.MA.TP4	0.23209476096856724	-0.3321865315437244	0.16163125133354267
14577.MA.TP5	0.3148944344983271	-0.3147116470178357	-0.17587316622530208
14577.MA.TP3	-0.153941595238688	-0.12822027575776865	-0.3046197669810963
14577.MA.TP2	-0.5175275182736114	-0.21111095560876492	0.3830947188813904

Biplot	0	0

Site constraints	0	0
