Eigvals	3
49.165758617020096	38.612737120491055	6.925213443829745

Proportion explained	3
0.6110125338481058	0.3768650006527063	0.012122465499187829

Species	624	3
G002160015	-0.004408099981922317	0.028999998276170082	-0.04234766337209282
G002160025	-0.013486231846545961	0.00459394380165542	-0.017683512609947508
G002160065	-0.043340638822277684	-0.04176034127576612	0.0161525715808314
G002160525	-0.0024989515693666807	0.037039892779730396	-0.044085691944015466
G002160755	0.003955844821777697	-0.014143687874912745	-0.0071302669420590424
G002160895	-0.012340190511125627	-0.017318490531061357	0.04664335760593738
G002160955	0.013991243200990112	-0.017534752083113395	-0.026481988539312586
G002161065	-0.003611235442415879	-0.009879891880023578	-0.023822253235431006
G002161285	-0.006402288919686067	0.007903416732075973	-0.03433159262746417
G002251205	0.09291362297061338	-0.0037109365128274374	0.05214063240048472
G002251365	0.07278661311008405	0.0013868621727207106	0.022139246357809828
G002251435	0.08081351403625697	0.013249483559906405	0.01735767973532065
G002259605	0.011309911848300675	-0.0653267277402955	0.02304011652747967
G002259685	0.003060272540188071	-0.06818987097116284	0.07444239066921142
G003014445	0.005708800186677305	-0.01922229624416318	-0.023116583434711707
G003072045	0.004662135793703956	-0.020619700185449612	-0.037083310366915645
G003148945	-0.008774749961788493	0.0009656099424079197	-0.02486721304831931
G003150645	-0.05421956950084681	0.005376771992598603	-0.002152015706824069
G003265305	0.033722609107453456	-0.011572137928928632	-0.04179527778756827
G003315635	0.005533357992077582	-0.06792958342090488	0.01197683557065789
G003324125	-0.03801186090344716	-0.015347401205383276	0.04322802768900159
G003340315	-0.06425128258761807	-0.02719825978572172	0.004466037835420278
G003343915	0.027279622982859762	-0.018903914834898217	-0.01077172999693265
G003432035	-0.010796221270625801	-0.0023605477066722808	-0.024862691808140536
G003434045	-0.02285862857098524	-0.001391021609697616	-0.04307669623007826
G003435055	-0.02003230603338883	0.0104133624993503	-0.045846048649917565
G003435925	-0.07838131613978924	-0.02556626499198707	-0.02582212763934476
G003438995	-0.01298333111718088	0.023807914304937446	-0.025916493580035768
G003457795	-0.04043080970948647	-0.025269736046352798	-0.046320470586045874
G003458885	-0.009913312033521263	-0.011861477280548554	-0.046127768970956134
G003461285	-0.005412132582190019	0.018033114498791435	-0.041259331727449236
G003467125	0.04164570061464135	-0.04872305059098699	-0.007341745977817773
G003467845	-0.008874528346870197	-0.0045698868225130754	-0.009071624596373661
G003477885	-0.012509447177703335	-0.006705317146343384	-0.028244201214979846
G003478165	-0.013142784410645448	0.023218248643804246	0.014213770688282635
G003478285	-0.002772474751628905	0.012003120363444607	-0.015681922419675767
G003478355	-0.00790886025739181	0.033041136660432645	0.03454302849696321
G003479825	-0.004929741913445591	0.03458309161939942	0.048815959273108105
G003479885	-0.03642917531801012	0.010828966941274583	-0.040403104567044594
G003481355	-0.02223738037862826	-0.027177371106607586	-0.034228361177778575
G003481825	0.0036569752351603628	0.03286258453430357	-0.026108363888389673
G003481995	-0.0356074890579998	0.01781806686830814	-0.036751394003451364
G003490145	-0.017732630703036517	0.012120573348559148	-0.023583125398462666
G003611805	-0.00449030374321733	0.03316604713355285	-0.048433150839878085
G003762615	0.023819457856408727	0.032871246770795	-0.027011324655778945
G003762715	0.02205627065789497	0.05456485346717428	-0.035611205623834304
G003762745	0.03372795563366266	0.03264634547822806	-0.0015523924738043856
G003762875	-0.006196242392334301	0.033530186053788893	-0.035136104631649887
G004102775	0.007455060006884028	0.009706388283088927	-0.004423006583808069
G004102785	0.010819333990848232	0.05580527827361794	0.01448902043223044
G004102805	0.017821460458722425	-0.005585113497814709	0.0052665442384663246
G004115465	0.006683527713819125	0.02340494953628413	0.008002353167318904
G004127505	0.0204839165541859	-0.03273509276921605	-0.038145056487515656
G004341685	0.04608661608709104	0.01357884740730292	-0.01760796563712198
G004552135	0.03441435220067506	0.011755825386909124	-0.005495927186424872
G004552795	0.009612525694845945	0.057609969958780774	-0.036543447883735876
G004553245	0.02844907682606545	-0.01690038041558383	0.015837305908148108
G004553345	0.09967917245916262	0.011012198507702941	0.016134380803635003
G004553635	0.04535109278021016	-0.0040201173212399965	0.04560420959977814
G004555055	0.01830588684903515	0.04073850922107664	-0.022577840707442544
G004555765	0.009129769764653926	-0.016932881820731733	-0.01775214476755767
G004556045	-0.05728652855883098	-0.04411576465265343	-0.03324406177965822
G004556245	0.030905770817150183	-0.003698731515283121	-0.045298021873587495
G004556445	0.028469643590566713	-0.041292265516229464	-0.022310396513720274
G004556705	0.019054222643209766	0.060282272782758765	-0.035318390465018196
G004557065	0.0022312400262214527	-0.0015164519324671005	-0.04624959993373105
G004557245	-0.017434465856225323	-0.021456065035765644	-0.040532682197050585
G004557415	0.04962731782486003	0.004190318574879852	0.02998175625212445
G004557545	0.006758720094327041	-0.018963966428554323	-0.053161430052054356
G004557565	0.014453133701220465	-0.0012639023056468677	-0.011764458999769346
G004557655	-0.019362717397052913	-0.018479148930923388	-0.020118628733884706
G004558425	0.006389921832873455	0.017316353708075057	-0.009521678186215236
G004558535	0.04019478938507116	0.012692140014450789	-0.03864410805410965
G004561075	0.020089268755786427	0.03691237848568652	-0.05039888783257242
G004561445	0.0965329904619112	0.011128118351198235	0.023845343397473212
G004561455	0.12119074535985468	0.02566132481182661	0.03283003503573345
G004562255	0.07625066056353996	0.004270444956665818	-0.009475799238540816
G004562975	0.007590721582445494	-0.054053704417238335	0.02691802136236726
G004563195	0.08527899383117239	0.03085475617021777	0.014642723432353306
G004563615	-0.011779301568288846	0.03424162678691255	0.005946973332837596
G004792655	0.04241880693740378	0.023404203466380356	0.02759026998861541
G004792675	0.02698631432882298	0.004000195054538383	-0.035622126170954144
G004793665	-0.011376836358040874	-0.04988574348449924	0.018411567695004825
G004803695	-0.0016296710913351713	0.0533510350943119	-0.031085544564577357
G004803915	0.02891524635973535	0.030143282846516618	-0.019772510700365824
G005048345	-0.009410176487715019	0.013863270143036607	-0.024647461967506463
G007293315	0.05019992905816858	0.004206013533210574	-0.04211110218015499
G007559425	-0.0319599852995337	0.057661304533373536	-0.005564409521273517
G007581405	0.033217508001639987	-0.03928131258213071	-0.020346604124874993
G007896885	-0.020638743917791844	-0.02075924746320774	-0.03926497151875286
G007998125	-0.09917899500875396	0.03379143189986293	0.033625357316454996
G008040105	0.012295598711099663	-0.008174125088828296	-0.03886175958017151
G008273775	-0.10779088928642791	0.018290960950500198	0.0390160916901593
G008667375	-0.01734289436379634	0.04265167496596522	-0.0045819992809659526
G008679325	0.01019348087081994	0.03707900240093683	-0.009447287154443842
G008698165	0.05540618971271182	-0.04699845469826526	0.1463488709672667
G009695875	-0.018245021455755597	-0.050600317218230745	-0.0021887979396820376
G009696045	-0.002064768412546593	0.014645559279520163	-0.014861398506575812
G009696485	-0.002510460099710348	-0.025713077323999297	-0.030429435555145455
G009696565	0.037199429439469335	0.013697142307062123	0.0025375365530018556
G009774765	0.016230364505274753	-0.004841743489346525	-0.016020571158588008
G009774865	0.010592292011410187	0.05353168138825732	0.021083309359639205
G009831105	0.0038443206171161763	0.011227343897369632	-0.0296186744245053
G009929575	0.00815887374905031	0.074313823362891	-0.0003317228399457006
G009930375	0.043575427981873596	-0.033899895922225864	-0.04292155916215283
G009937725	0.012342263807220118	0.03045368554986468	-0.03697818675151629
G010367435	-0.018469109145501827	0.0021188885993355436	-0.02627076828686519
G010500965	-0.024386684923506003	0.00813927829755538	-0.04709739826532122
G010537155	-0.003976544624929171	0.00688100814827006	-0.023112610481030995
G010592515	-0.0033999247076842366	0.05839925406545618	-0.023968298188370183
G010667615	0.0071683684679234565	-0.06389121934003025	0.049679953186714795
G011959405	0.018330759074866237	0.0615689494695186	-0.009210858527707774
G011959465	-0.03050691449834784	0.02476945837751262	-0.04409937939434677
G011959565	-0.008241438416701958	-0.010387241183272665	-0.036107234562086116
G011960185	0.013866398512099604	0.02539905141906284	0.014311415454439157
G012102505	0.004847004435095592	0.062030240773674056	-0.02145391121273091
G012161415	-0.03958648221299885	0.04179593884363083	0.0026181195173027296
G012357415	-0.09876740003885304	0.030569492303491368	0.028838750537962893
G012932365	-0.006707561345361232	-0.07952621592225602	0.10941885123726597
G900021155	0.008170146306222738	0.06526312597359092	0.002779907576027531
G900046475	-0.03995837362353309	-0.04392662941890835	0.038190137305744436
G900066095	-0.0017435606842201802	0.06914937424370382	-0.02569429520077678
G900066135	0.021598418633558967	0.017799230296399026	0.0018624378721666878
G900066255	-0.022470799551732416	0.014192343476739654	-0.05859914711228906
G900066445	-0.014635039252615093	0.03370396805010031	0.008937574919191288
G900066505	-0.02963687254092862	0.017825311089445413	-0.021825845994297762
G900066525	-0.03197027803716382	0.0327208026715335	0.021239903496534124
G900066545	-0.013280628862967051	-0.014111062134868006	-0.038257583725413755
G900066655	0.013652763414354093	0.014486929893617098	0.059469964134797174
G900066885	0.005325360405428348	-0.010420361576446427	-0.051595764768944494
G900079775	0.07377872052995377	0.02419318540231313	0.0763724085896611
G900086585	-0.03934835818440698	-0.046533720504111926	0.024527112083704432
G900091655	0.012926601630736018	0.052000302745929566	0.017062927035494477
G900091675	0.01748170485129812	0.024602321847819113	-0.023876671111411337
G900094885	0.014461757241921742	-0.06372502872247877	-0.001835163467463178
G900095865	-0.011177947231790109	-0.005062561707713235	-0.030995070814803672
G900101655	-0.06421352639223633	-0.0188314592705552	0.008676058175470128
G900103315	0.023063864137758294	-0.00830214421102932	-0.026107439256308512
G900103425	0.0971367624806535	0.10691814841042675	0.04419733560887383
G900103535	0.05060153617727832	-0.06592763094939277	-0.01433607045531719
G900104585	-0.029888851121546656	-0.009971977428665797	-0.05505790075582558
G900104605	0.007354914439820878	-0.0038503900195904677	-0.03508173445930144
G900104615	-0.061204298576755	0.01970020160601517	-0.02166331659051322
G900104675	-0.010865008147967049	-0.0004507917079852941	-0.012730941586115369
G900106785	0.07374202617122035	0.01639495166780794	0.07939316374210396
G900106855	-0.04653303874097128	-0.06130652996442135	0.004063127572409772
G900108345	0.0027507105838229925	0.039801772727942095	0.045187846184360815
G900113155	-0.0024265824664782597	-0.016357836065916887	-0.016920443367542663
G900116045	-0.043636519756946705	0.08971077714215175	0.019611556505487394
G900119895	-0.03840895933995508	-0.04563534004625307	0.048030340839989694
G900120005	0.02251820863203122	0.023703436816983094	-0.048986890518578234
G900128475	0.04337500205227368	0.027381945716120383	0.09183688221765461
G900128485	-0.006768580898330027	-0.05167106548819033	0.052473216233251796
G900128905	-0.018285905553582036	0.0037803634473074707	-0.06458892292595755
G900142165	-0.013963440314843608	0.007235596014589345	-0.03824978048082571
G900142265	-0.014692307993545336	-0.021725826091900626	0.03670886832758507
G900142485	0.05051458215013129	0.026971938432844504	-0.029256778288007945
G900143685	-0.018937047666841955	-0.05542113190175903	0.0721295025994204
G900148495	-0.02211519057574221	0.04311295106424021	-0.02590202332214145
G900155635	-0.03403094147270462	-0.053400138033509896	-0.005397764102695167
G900167275	-0.05214624477934877	-0.009826091724150852	-0.027344130112410946
G900169495	0.010190377112759682	-0.012610046437294386	-0.01772143229749503
G900169975	-0.032840067616854415	0.0350103157113219	-0.0032236413247550607
G900176655	-0.035094461180855754	-0.04797932192673924	0.051518029560340746
G900199495	-0.015170592022036829	0.006520008791335965	0.0012152975512551695
G900227605	-0.029893308070996605	0.04108492744340818	-0.012062160801089083
G900240225	0.015441205022129208	0.05130918540935547	-0.0017229217197962516
G900291465	0.016869311868299673	-0.0033186613328882535	0.01713776934580386
G900292045	-0.005468645922216097	-0.04119512151094238	-0.04767878825045394
G900312975	0.008440605192842779	-0.008648685552485687	-0.00943152721739454
G900316315	0.046562618440263416	-0.036985576265808826	-0.03054252003473267
G900445225	0.028513356861026327	-0.022218180819482982	-0.04053969536533167
G900538745	0.018973701516804112	0.05888143079729009	-0.026627781677835163
G900538765	-0.02059612941267935	0.01565003085956035	-0.03655216279045955
G900539795	0.0932969950479544	0.015140546752674676	0.051607462751053976
G900539925	-0.029357081399288013	-0.045971199992577524	-0.02342237524066628
G900540205	-0.002060480463355768	0.00619266246573806	-0.061189483706201815
G900540535	0.03825018797279735	-0.02846550097947234	-0.03681789665010518
G900541935	0.08887375978585202	0.028018735979862576	0.020600906562133724
G900542815	0.030950034944185054	0.028941977488683476	-0.04732962196703423
G900543375	-0.008076939637421504	-0.011313807480882216	-0.029974381606068756
G900544565	-0.005158545048023252	0.022652943326696665	-0.009680729822027096
G900544945	-0.0024306736263430147	-0.02418630830117299	-0.03459619938599642
G900545025	0.03618828202016918	-0.0375874984265061	0.017457066446348615
G900545585	-0.029030495480984166	-0.003246525679225426	-0.026297693477772072
G900548875	-0.013487139582496923	0.03113052095329242	-0.008732510279954583
G900551515	-0.03318256418047935	0.06911522638358576	-0.010167964761937456
G900552255	0.012507698764552553	0.031009479584170264	-0.055413325138593254
G900552655	-0.013567865758884726	-0.06970436673499884	-0.035702777753537834
G900552765	0.017354583661005427	0.021970404625027536	-0.022788139256177176
G900553625	0.020131779307208383	-0.044318064565177805	-0.04631584610500186
G900604335	-0.020545850537081786	-0.016532994201214055	-0.015432908540760772
G900604355	0.00961757216108678	0.01980512905697586	0.0038661916771578174
G900606105	-0.04429303030049511	-0.04864724027348745	0.06484732206823667
G900683765	0.009177401323665164	-0.011699993614088144	0.008251102883647173
G901212675	0.03871932794833066	-0.06952812924219116	0.08130533998642445
G902160675	-0.010298818605639219	-0.027111708273992178	-0.021277756638793967
G902167945	-0.029631515419704726	-0.011626755191614033	-0.01422227071210999
G902167965	-0.006066969223899382	-0.004197728270106135	-0.0004161530666916945
G902363025	0.007282340300147268	0.02483984610322702	0.03127094265796027
G902363055	-0.025515999859118312	0.004300973156983953	0.03528015955094311
G902363075	-0.008241492019380483	-0.0013420141077684212	0.0006047281127716795
G902363425	-0.011324895440899246	0.054073729125094214	-0.01942136485966288
G902363555	-0.014669394034766107	0.0052831102147797475	-0.020406468761062304
G902363565	-0.007377144359586001	-0.010303497603946003	0.000665702184413002
G902363595	0.0014039930153946607	-0.016831209520212862	-0.03388882981205337
G902363685	-0.007655480669804901	0.027310858385956958	-0.02633123694649544
G902363725	-0.01671960017200088	-0.025787793041526723	-0.03259699809565001
G902364485	-0.011658094035496388	0.00692947550572101	-0.0129342673095052
G902385285	0.054192780706424325	0.003615493165123652	0.07281433453048188
G902387315	-0.007966759915663242	-0.03707987517218574	-0.03169551444834503
G902501965	-0.03717954117075252	-0.04650624950601543	0.0566125407894252
G902762555	-0.014950161943063752	-0.03091572356874967	-0.043094695382494434
G902777695	0.017386899493579796	-0.021227845871581556	-0.019651288200066955

Site	11	3
14577.EM.TP1	-0.4945606895043969	-0.2549295220382178	-0.08829811106488196
14577.EM.TP3	-0.18277612411526775	-0.14388816944767402	0.18727307554931996
14577.EM.TP2	0.009275988690531811	-0.7145151547994231	-0.019045845542089098
14577.EM.TP8	0.1062245753241973	0.06675554515071329	0.4554445235707363
14577.EM.TP9	-0.011910915910321049	0.2700241395878014	0.607979637904591
14577.EM.TP10	0.3679065952663933	-0.06033413815984387	-0.06973181511897428
14577.EM.TP11	0.1473650810859517	0.39851868922832245	-0.20683692060642755
14577.EM.TP7	0.10122251105549857	-0.09784810247841483	-0.015806081103818828
14577.EM.TP5	0.4357065011944174	-0.003520833890720443	-0.4505027172895294
14577.EM.TP6	0.1063700192537847	0.20390068560961944	-0.044251398688693495
14577.EM.TP4	-0.5848235423407896	0.3358368612378373	-0.35622434761023125

Biplot	0	0

Site constraints	0	0
