Eigvals	3
63.901973298475276	40.290116577207776	10.97109170975258

Proportion explained	3
0.700768443766683	0.27857558172454217	0.020655974508774707

Species	598	3
G003479825	-0.06126905756675145	0.02836200694835453	-0.05783074714936199
G003479885	0.011746555439558352	-0.027510864938944425	0.016480267004458097
G003481355	0.004948929160634703	-0.020745994917694233	0.02317484553323313
G003481825	0.04746312157611554	-0.03579403529621127	-0.008903021266488237
G003481995	0.019412665863328057	-0.020546840464553903	0.008269797598658377
G003490145	0.040946507465021105	-0.02374835750639809	-0.00917767616690757
G003612315	0.04694693414688943	-0.011062489285776802	0.03132301503299352
G003725415	0.007447865817431361	-0.05060201755473393	0.02901166479302264
G003725995	0.032740522123812336	0.006019418159688699	0.02680263795960574
G003762615	-0.024956214756984292	0.023854786434657178	0.025263703317065456
G003762715	-0.02399671661672963	0.002194734977471246	0.019497497637797175
G003762745	-0.04557552157682976	0.0072883456766059136	0.005036538320100726
G003762875	-0.046196099954153705	0.005265197211713059	0.028762064903349895
G004102775	-0.005144271741310981	-0.04698657900504408	-0.02066620674474693
G004102785	-0.04958820304183231	0.005181395756919472	-0.025456735030842264
G004102805	-0.03511209062672368	0.015728528282267354	0.0013918705337807567
G004115465	-0.05971900337897173	0.035953307117169375	0.016354286207494878
G004341685	-0.02085791901303272	-0.07492656367678913	0.02648928852322445
G004552135	-0.008903919047926409	-0.0010737789947453853	0.009630830767783262
G004552795	-0.03791317927852378	0.022153932818942536	0.03322018621168635
G004553245	-0.020274552557211327	-0.005564389028209602	-0.006547567786252556
G004553345	0.01670815735747038	0.07400661523750608	0.02394746341269434
G004553485	-0.02198952222137123	0.03049293545160971	0.04983933166707349
G004553635	-0.035122839711391345	0.03958445974950452	-0.021219320144346642
G004555055	-0.02265378930840845	-0.008368865119642537	0.0066804460324455545
G004555765	0.004286893624350331	-0.021506117863232675	0.01938790289517853
G004556045	0.03364300055101904	0.03239513660190704	0.016367321063665813
G004556245	-0.04073265357061693	-0.03099488728272235	0.050343357268402285
G004556445	0.003533162408706571	-0.06702857331324018	-0.012054838186987823
G004556705	-0.026917935538014918	-0.0004981835358187671	0.021060549783537302
G004557065	-0.008392477419846648	0.03399879854860997	0.049012661906449054
G004557245	0.016058650861954456	-0.04944910217251396	0.010520412214516182
G004557415	-0.03490341340113015	0.030906093663049358	-0.017108037365810343
G004557545	-0.026175502079449613	0.023660016487953742	0.0491521357857941
G004557565	-0.00944759692257782	0.02316435603933256	0.051035548580654067
G004557655	0.03764596921887092	0.01323567112213395	0.01875535183053436
G004558425	-0.017801280500053675	-0.04922799567097268	-0.028907822465731255
G004558535	0.002474431307968873	-0.013710965065784692	0.013057932644391222
G004561075	-0.03746695887082825	0.017982016685344264	0.04818112686330426
G004561445	0.009305899552255787	0.06004470842838688	0.006875718865082884
G004561455	-0.006068559085989943	0.10053731376282311	0.009135766781661317
G004562255	-0.03302952226538952	0.0495651714509083	0.04771920174984757
G004562975	-0.004717779650517696	0.017021017000086007	0.0025173621607321793
G004563195	-0.020960290985471457	0.0821698918460304	0.003590532710064318
G004563615	-0.004542873229515351	0.011019762443750254	-0.02879495669540465
G004792655	-0.05085208419816879	0.031333898316897354	-0.015484800725754888
G004792675	-5.876984262337994e-05	-0.004193503455605082	0.02158644427148238
G004793665	0.04049689392554786	0.02817709332673024	0.007799428879273725
G004803695	-0.054083712979543966	0.026104042388431198	0.020929330034298994
G004803915	-0.017251341501294887	-0.04029536674051761	-0.00669279175592676
G005048345	0.0479143131479259	-0.009718848396820138	0.009362455852357393
G007559425	-0.03861644929368805	-0.00675578620055974	-0.005862988857357364
G007896885	-0.029770449153379917	-0.03352705092614303	0.02873479793908862
G007998125	0.012100993536028278	0.07521742331361714	0.015698351909582787
G008040105	-0.042234105299606244	-0.0585830338001762	0.051806099405235694
G008273775	0.011415927270655048	0.07246017309431549	0.00856786810124524
G008667375	-0.00597341459875018	-0.008273438741273776	-0.0037711315833288926
G008679325	-0.04725908282668172	-0.013492290576894144	-0.0065763386549406696
G008698165	0.029503544741573434	-0.01138707033762432	-0.1434047363136269
G009695875	0.0421269593934366	0.04132600347580626	0.032985696029677304
G009696045	0.04229450243523042	-0.023450850099665615	-0.02878362219850165
G009696485	0.04602519933964293	-0.01719445180229615	0.018283955631651302
G009696565	-0.04718492869337486	0.014611715118588182	0.014988728350762402
G009774865	-0.060573127233422855	0.030359851775970545	-0.013333552980382388
G009831105	0.01990767453945125	-0.025459399661943993	-0.0038750938635499577
G009917455	0.006532558653147917	-0.05671807776947702	0.027482566521303986
G009929575	-0.05011928901087217	0.02523164391713627	-0.0011590303824813197
G010367435	-0.07852870262744248	-0.022547466773237712	0.06505377510994735
G010500965	-0.025567563659060245	-0.036855944548091664	0.0354723066267429
G010537155	0.04290880848785764	-0.01770637173019666	-0.013999406388102712
G010667615	0.01910186115188115	0.02739682585520631	0.0027800912886786883
G011959405	-0.03487479072149566	-0.007823063109670066	-0.0020694086817880718
G011959465	-0.001679414951028638	-0.032692480012776484	0.023343261776302346
G011959565	0.02223552255271774	-0.033171712917157065	0.02312576663532887
G011960185	-0.04396380843819507	0.013575660786506084	-0.014818210729342501
G011960265	0.017771701009270124	-0.0075548673231507265	0.029627821377646787
G012161415	0.03766359543882424	0.008430436539415994	0.016841612574710785
G012357415	0.013600225634610196	0.07691605098886414	0.01920469338713884
G012932365	0.018017050061507285	0.02800264874245822	-0.06077330509869751
G900018345	0.016253227308012506	0.009680635450299067	0.0218597160185778
G900021155	-0.044096490976813535	0.022673713070295188	-0.006623528594712762
G900046475	0.039296507752175	0.009173413112874639	-0.0375561128526019
G900066095	0.007383501556080963	-0.04308687773609724	-0.010081669819373055
G900066135	0.025430437740187824	-0.021695415671462614	-0.019142304642004098
G900066155	0.011203110154320304	0.07673580362931164	0.02425896166151104
G900066255	0.033398308376703434	-0.028218335007399925	0.004928853820580857
G900066395	0.02121528191524867	-0.014730253629800986	0.03251948053290821
G900066445	-0.07655366509592916	-0.0046971842113514	-0.021161629987706904
G900066505	0.03875491640685391	-0.01839968338148553	-0.007496772388650577
G900066525	0.04679940184328336	-0.012288033088023153	-0.04410436600135503
G900066545	0.02841878115624777	-0.041854498377329845	0.006263369224131634
G900066655	-0.05932349853556212	-0.010756573640034154	-0.06911960081655594
G900066885	0.050056307602248086	-0.007122680994436276	0.019452535080171078
G900079775	-0.04270327266550847	0.04817467411782986	-0.05732252805074251
G900086585	0.051071266296871164	0.004080408790224016	-0.050424594078934785
G900091655	-0.05505793072037513	0.0017960430910877023	-0.03461152389800166
G900091675	-0.006863984480020286	-0.0035145698995155974	0.032982399051022626
G900094885	0.021756607673549606	0.01943126002827304	0.0381600403641357
G900095865	0.03670611134527753	-0.02992539382376305	0.03165112631647506
G900100685	0.00903011504720403	-0.04483747645825165	0.03745946294405833
G900101655	0.05484421435326712	0.019422483060934328	0.011744956038073504
G900103425	0.010858485403998844	0.12105742608708903	0.023206481879970205
G900104585	-0.055915002476159444	-0.027396952400227836	0.06338092779976003
G900104605	-0.05668501157859342	-0.01926462480798953	0.04068937677392955
G900104615	0.017387133739704148	0.022169124894454783	-0.061196838203386
G900104675	0.021998010959669308	-0.014787178378088368	-0.015227213616134551
G900106785	-0.03559108959904808	0.06215437546459616	-0.060222577616489505
G900106855	0.035726283802289906	-0.012247559720188513	0.013475772271690603
G900108345	-0.059059229170888516	0.038552359810888844	-0.05735184226561436
G900108495	0.05314406746864504	0.015279826017487539	0.03537075041883929
G900108895	0.006508484325345542	-0.04790408155628786	0.036132522297291705
G900111255	0.05221157418169923	0.016521332894732964	0.0362076724660615
G900113155	0.0391320474598158	-0.009293217147066634	0.01464249316357082
G900115855	0.014186493517633961	-0.03325505768023973	0.023413174468026435
G900116045	0.030293164877248424	0.018927651780504002	-0.0905195559433496
G900119895	0.034540728965957564	0.011849954545934687	-0.041957524663079865
G900120005	0.010495414985213593	-0.027401986871440204	0.022419983208663653
G900128475	-0.04841499976994585	0.012607536737406059	-0.09412890357126515
G900128485	-0.061241946229252935	0.025233512114587558	-0.02850642778103132
G900128905	-0.0236204782996815	-0.04394313549007409	0.03189031347446705
G900129135	0.05448965384313443	-0.0058835698899050775	0.025422382670983488
G900142165	0.007510749816180206	-0.026338203934966876	0.016359236801174334
G900142265	0.06613990418730459	-0.01665991382561679	-0.03907297000948345
G900142485	-0.015450706436089258	0.03082507810767221	0.034673030040839624
G900143685	0.04006539170125863	0.01776657106207442	-0.04538454715845869
G900148495	0.03964089257394652	-0.043443304998030896	-0.008479817361850047
G900155395	0.04156418095462542	-0.01131745312322197	0.02505972769927867
G900155635	0.05000436910322542	0.01509072070694761	0.01939929123342639
G900167275	-0.08060236237143986	0.021495762341092198	0.04878145931183974
G900169485	0.0333109261919727	-0.02805096362581236	0.027459752977001706
G900169495	0.048279925870558994	-0.002290601593329699	0.015508528512529755
G900169975	0.04258803691214256	-0.000638817760191168	-0.03856047497225079
G900176655	0.037671971351126474	0.0104630979251243	-0.03402079724144116
G900199495	0.03174567729853914	-0.022204579665136337	-0.03505650062152838
G900199515	0.046581712759207736	0.0074980601629350265	0.023340363841495633
G900227605	-0.009873239565256615	0.013174802762900097	0.03576599928707648
G900240225	-0.06389004962740755	0.01787411559421369	0.000868983394592094
G900248245	0.01711630775569197	-0.020556851157134053	0.031968771812435584
G900291465	-0.06893708468882155	-0.002799152368915535	-0.01569292740562191
G900292045	-0.02185756747182121	-0.0074515681598396645	0.04308104605444245
G900312975	0.04021712839639584	-0.00851167113418512	0.008101965901329519
G900445225	-0.05018467121341356	-0.05812693155348642	0.02577245037370713
G900538745	-0.03741501386256135	0.056142853507013084	0.03977719002483985
G900538815	0.023380218985861304	-0.011219536152967249	0.0396492049337468
G900539795	-0.0007772273416989955	0.08889708088597997	-0.013176020522897378
G900540205	-0.019387809250374373	-0.03253034483372773	0.03959355408143803
G900540535	-0.05040968915877837	-0.038864140290911314	0.04572423081545009
G900541615	-0.003268919007867292	-0.04785733433351851	0.0355483732863966
G900541935	-0.05800328043738648	0.016881376032460045	-0.0018871783598938317
G900542815	-0.007073084728818951	0.015241176520324015	0.031477195981866504
G900543375	-0.04085286082761113	0.005260947700670146	0.01627978877453894
G900544565	0.0067149769300336596	0.04994928238663823	0.06553382557272114
G900545025	-0.028663328570824032	-0.04759316504004633	-0.010603408989463606
G900545235	0.03922604823408352	0.02475018340305716	0.04364983516913682
G900545585	0.0265392282590485	0.013942059574263947	0.012579115818460935
G900548875	-0.07778612447429264	0.007813405130986733	0.0022723881596144542
G900551515	-0.06645009358780296	0.031790693386708854	0.04285026760518908
G900552255	-0.03228830139022397	-0.03224217751935574	0.04289108870501386
G900552655	-0.022311936486291137	-0.13135140125783998	-0.004956213664395154
G900552765	-0.05460700496125489	-0.025889333045812438	0.05303474141102843
G900553625	-0.06287753463286287	-0.017771051775802283	0.045120870902765176
G900604335	0.04286172244565774	-0.012618033588098196	0.006286765141728403
G900604355	0.050004814947882656	-0.0568258250295428	-0.047916919350730516
G900606105	0.04670142590787342	0.013164625454474839	-0.04927832742339535
G900683765	0.004525389573471161	-0.03971518853224056	-0.011906406286280233
G901212675	0.041384429057410216	0.048219450058115954	-0.031510174252785544
G902167945	0.04651933709465138	-0.0020375278457866407	-0.0008892658187355607
G902167965	0.04085857363680349	-0.031155237359394745	-0.021424848887307283
G902363025	0.04297446256670789	-0.008098080467356604	-0.062035064273018484
G902363055	0.03551867357603438	0.0059666008934376345	-0.005987477018063338
G902363075	0.04974493691977805	-0.004151967125400535	-0.030134138707123313
G902363425	-0.04285299966743668	0.015842195578184212	0.011588381382364857
G902363555	0.04919719291109341	-0.010270365241019184	-0.007733681176491254
G902363565	0.04417227278936285	-0.009549944191433811	-0.02664467745673367
G902363595	0.03361977303462706	-0.017965693463586164	0.02235479773906737
G902363685	0.029519890133901425	-0.026528873777483888	-0.0048044720508705
G902363725	0.026662478406744582	-0.054044124050392287	-0.0014596473156431387
G902363825	0.0430480230617021	-0.02356214687022671	0.028487251972228962
G902364485	0.034002316619474206	-0.024282405008808364	-0.013991549125945
G902377395	0.016982870345676672	-0.035590784344304294	0.030888928042175506
G902385285	-0.04849162066583844	0.026067143302791546	-0.05972661507083529
G902387315	0.06066165485653434	0.05602846896273189	-0.0898614159640692
G902501965	0.04057274929240344	0.008758394066121136	-0.04604691734112725
G902777695	-0.018374837673490046	0.025328115976753364	0.05127633255850626

Site	8	3
14577.AB.TP1	-0.3666854398563236	-0.31493948918353987	-0.2907953760190418
14577.AB.TP2	0.371462056150435	-0.6276221168110404	-0.3201624951804484
14577.AB.TP9	0.12375633509865311	0.3442820964050535	-0.3237873677993531
14577.AB.TP8	0.10740043958542078	0.5058450259901376	-0.14295272267646666
14577.AB.TP7	0.09498567301746492	0.3319607617278361	0.010267365192107691
14577.AB.TP6	0.5446692809430614	-0.12060876342505239	0.5954105854274965
14577.AB.TP3	-0.3613322029688107	-0.04103139149332763	-0.09688611644798917
14577.AB.TP4	-0.5142561419699015	-0.07788612321006749	0.5689061275036935

Biplot	0	0

Site constraints	0	0
