#SampleID	Current_Natural_Log_Ratio	collection_timepoint	collection_timestamp	date_collected	description	diet	elevation	elevation_units	empo_1	empo_2	empo_3	env_biome	env_feature	env_material	env_package	geo_loc_name	health_state	host_body_habitat	host_body_product	host_body_site	host_common_name	host_scientific_name	host_subject_id	host_taxid	host_weight	host_weight_units	iacuc_institute	iacuc_protocol_id	latitude	latitude_units	life_stage	longitude	longitude_units	marmoset_id	medication	plate_id	qiita_study_id	sample_type	scientific_name	sex	sex_of_pair	site	taxon_id	time_collected	timepoint_group	title	tube_id	timepoint_number	pair_tp
14577.TB.TP11	0.2760593566282718	Post	7/11/202212:00:00PM	7/11/22		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_tammy_bane	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	tammy_bane	none	E12	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP11	MarmosetDietChange-ACPResidentProject	363243334	11.0	tammy_bane_Post
14577.TK.TP11	-0.8672865303025965	Post	7/11/202212:00:00PM	7/11/22		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_toph_kenny	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	toph_kenny	none	B12	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP11	MarmosetDietChange-ACPResidentProject	363243333	11.0	toph_kenny_Post
14577.JR.TP9	-0.2426606933383919	Post	7/19/202112:00:00PM	7/19/21		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_johnny_rene	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	johnny_rene	none	B10	14577	feces	primatemetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP9	MarmosetDietChange-ACPResidentProject	363243327	9.0	johnny_rene_Post
14577.JR.TP7	-0.1620774825255537	Post	7/2/202112:00:00PM	7/2/21		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_johnny_rene	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	johnny_rene	none	H7	14577	feces	primatemetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP7	MarmosetDietChange-ACPResidentProject	363243298	7.0	johnny_rene_Post
14577.GK.TP9	-0.6298269166252854	Post	7/19/202112:00:00PM	7/19/21		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_gadget_kirk	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	gadget_kirk	none	C9	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP9	MarmosetDietChange-ACPResidentProject	363243307	9.0	gadget_kirk_Post
14577.MA.TP6	0.0206903932574453	Post	7/1/202112:00:00PM	7/1/21		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_martina_abel	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	martina_abel	none	B7	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP6	MarmosetDietChange-ACPResidentProject	363243296	6.0	martina_abel_Post
14577.GK.TP10	-0.270514268829416	Post	4/14/202212:00:00PM	4/14/22		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_gadget_kirk	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	gadget_kirk	none	F11	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP10	MarmosetDietChange-ACPResidentProject	363243326	10.0	gadget_kirk_Post
14577.JR.TP10	-0.079802106168616	Post	4/14/202212:00:00PM	4/14/22		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_johnny_rene	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	johnny_rene	none	C11	14577	feces	primatemetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP10	MarmosetDietChange-ACPResidentProject	363243325	10.0	johnny_rene_Post
14577.RC.TP8	-0.7378007594785885	Post	7/9/202112:00:00PM	7/9/21		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_reba_chrome	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	reba_chrome	none	D8	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP8	MarmosetDietChange-ACPResidentProject	363243303	8.0	reba_chrome_Post
14577.MA.TP10	-0.4094058234313031	Post	4/14/202212:00:00PM	4/14/22		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_martina_abel	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	martina_abel	none	E11	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP10	MarmosetDietChange-ACPResidentProject	363243328	10.0	martina_abel_Post
14577.TB.TP6	0.1884100932826484	Post	7/1/202112:00:00PM	7/1/21		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_tammy_bane	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	tammy_bane	none	A7	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP6	MarmosetDietChange-ACPResidentProject	363243297	6.0	tammy_bane_Post
14577.RC.TP10	-0.3849266421789252	Post	4/14/202212:00:00PM	4/14/22		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_reba_chrome	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	reba_chrome	none	F10	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP10	MarmosetDietChange-ACPResidentProject	363243321	10.0	reba_chrome_Post
14577.RC.TP11	-0.8257289766915896	Post	7/11/202212:00:00PM	7/11/22		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_reba_chrome	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	reba_chrome	none	H11	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP11	MarmosetDietChange-ACPResidentProject	363243329	11.0	reba_chrome_Post
14577.GK.TP3	-0.229055274344466	Pre	6/8/202112:00:00PM	6/8/21		pellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_gadget_kirk	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	gadget_kirk	none	B4	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP3	MarmosetDietChange-ACPResidentProject	363243273	3.0	gadget_kirk_Pre
14577.RC.TP9	-0.017440236481141	Post	7/19/202112:00:00PM	7/19/21		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_reba_chrome	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	reba_chrome	none	E9	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP9	MarmosetDietChange-ACPResidentProject	363243322	9.0	reba_chrome_Post
14577.GK.TP5	-0.0267963454618911	Transition	6/25/202112:00:00PM	6/25/21		gelandpellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_gadget_kirk	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	gadget_kirk	none	C6	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP5	MarmosetDietChange-ACPResidentProject	363243276	5.0	gadget_kirk_Transition
14577.MA.TP4	-0.3542514347246772	Pre	6/14/202112:00:00PM	6/14/21		pellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_martina_abel	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	martina_abel	none	D4	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP4	MarmosetDietChange-ACPResidentProject	363243272	4.0	martina_abel_Pre
14577.AB.TP5	-0.1625229549304592	Transition	6/25/202112:00:00PM	6/25/21		gelandpellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_asami_beryl	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	asami_beryl	none	E5	14577	feces	primatemetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP5	MarmosetDietChange-ACPResidentProject	363243278	5.0	asami_beryl_Transition
14577.MA.TP5	-0.1777727021539377	Transition	6/25/202112:00:00PM	6/25/21		gelandpellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_martina_abel	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	martina_abel	none	B6	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP5	MarmosetDietChange-ACPResidentProject	363243283	5.0	martina_abel_Transition
14577.MA.TP3	-0.3509321643683591	Pre	6/8/202112:00:00PM	6/8/21		pellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_martina_abel	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	martina_abel	none	A4	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP3	MarmosetDietChange-ACPResidentProject	363243274	3.0	martina_abel_Pre
14577.RC.TP4	-1.2997000585199192	Pre	6/14/202112:00:00PM	6/14/21		pellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_reba_chrome	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	reba_chrome	none	C4	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP4	MarmosetDietChange-ACPResidentProject	363243282	4.0	reba_chrome_Pre
14577.RC.TP6	-0.4219296777743331	Post	7/1/202112:00:00PM	7/1/21		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_reba_chrome	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	reba_chrome	none	D6	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP6	MarmosetDietChange-ACPResidentProject	363243277	6.0	reba_chrome_Post
14577.AB.TP7	-1.3405292133079705	Post	7/2/202112:00:00PM	7/2/21		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_asami_beryl	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	asami_beryl	none	E7	14577	feces	primatemetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP7	MarmosetDietChange-ACPResidentProject	363243293	7.0	asami_beryl_Post
14577.TB.TP8	0.3833424399992235	Post	7/9/202112:00:00PM	7/9/21		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_tammy_bane	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	tammy_bane	none	A9	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP8	MarmosetDietChange-ACPResidentProject	363243299	8.0	tammy_bane_Post
14577.TB.TP10	0.2733943246988168	Post	4/14/202212:00:00PM	4/14/22		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_tammy_bane	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	tammy_bane	none	D11	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP10	MarmosetDietChange-ACPResidentProject	363243324	10.0	tammy_bane_Post
14577.TK.TP8	-0.1722242052015055	Post	7/9/202112:00:00PM	7/9/21		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_toph_kenny	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	toph_kenny	none	F8	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP8	MarmosetDietChange-ACPResidentProject	363243306	8.0	toph_kenny_Post
14577.TK.TP10	1.0939723672187398	Post	4/14/202212:00:00PM	4/14/22		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	diarrhea	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_toph_kenny	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	toph_kenny	none	H10	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP10	MarmosetDietChange-ACPResidentProject	363243320	10.0	toph_kenny_Post
14577.TK.TP4	0.1591784506453528	Pre	6/14/202112:00:00PM	6/14/21		pellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_toph_kenny	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	toph_kenny	none	B2	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP4	MarmosetDietChange-ACPResidentProject	363243270	4.0	toph_kenny_Pre
14577.TK.TP5	0.275758895468341	Transition	6/25/202112:00:00PM	6/25/21		gelandpellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_toph_kenny	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	toph_kenny	none	G5	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP5	MarmosetDietChange-ACPResidentProject	363243280	5.0	toph_kenny_Transition
14577.EM.TP6	0.4350302434919921	Post	7/1/202112:00:00PM	7/1/21		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_ellen_mac	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	ellen_mac	none	G6	14577	feces	primatemetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP6	MarmosetDietChange-ACPResidentProject	363243269	6.0	ellen_mac_Post
14577.AB.TP6	-1.4000227587269638	Post	7/1/202112:00:00PM	7/1/21		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_asami_beryl	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	asami_beryl	none	E6	14577	feces	primatemetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP6	MarmosetDietChange-ACPResidentProject	363243267	6.0	asami_beryl_Post
14577.EM.TP4	0.1974207361277873	Pre	6/14/202112:00:00PM	6/14/21		pellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_ellen_mac	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	ellen_mac	none	F4	14577	feces	primatemetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP4	MarmosetDietChange-ACPResidentProject	363243261	4.0	ellen_mac_Pre
14577.JR.TP3	-0.0325520449822587	Pre	6/8/202112:00:00PM	6/8/21		gelandpellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_johnny_rene	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	johnny_rene	none	G3	14577	feces	primatemetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP3	MarmosetDietChange-ACPResidentProject	363243264	3.0	johnny_rene_Pre
14577.AB.TP3	-0.1278815018192691	Pre	6/8/202112:00:00PM	6/8/21		gelandpellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_asami_beryl	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	asami_beryl	none	D3	14577	feces	primatemetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP3	MarmosetDietChange-ACPResidentProject	363243266	3.0	asami_beryl_Pre
14577.GK.TP2	-0.4263904458316929	Pre	6/3/202112:00:00PM	6/3/21		pellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_gadget_kirk	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	gadget_kirk	none	B3	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP2	MarmosetDietChange-ACPResidentProject	363243262	2.0	gadget_kirk_Pre
14577.JR.TP6	-0.4732884497047571	Post	7/1/202112:00:00PM	7/1/21		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_johnny_rene	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	johnny_rene	none	H6	14577	feces	primatemetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP6	MarmosetDietChange-ACPResidentProject	363243260	6.0	johnny_rene_Post
14577.MA.TP2	0.3283757713788127	Pre	6/3/202112:00:00PM	6/3/21		pellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_martina_abel	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	martina_abel	none	A3	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP2	MarmosetDietChange-ACPResidentProject	363243263	2.0	martina_abel_Pre
14577.AB.TP4	-0.3478631011567987	Pre	6/14/202112:00:00PM	6/14/21		gelandpellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_asami_beryl	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	asami_beryl	none	A5	14577	feces	primatemetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP4	MarmosetDietChange-ACPResidentProject	363243286	4.0	asami_beryl_Pre
14577.GK.TP6	-0.2759958837649421	Post	7/1/202112:00:00PM	7/1/21		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_gadget_kirk	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	gadget_kirk	none	C7	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP6	MarmosetDietChange-ACPResidentProject	363243295	6.0	gadget_kirk_Post
14577.RC.TP7	-0.1245414580356349	Post	7/2/202112:00:00PM	7/2/21		gel	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_reba_chrome	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	reba_chrome	none	D7	14577	feces	marmosetgutmetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP7	MarmosetDietChange-ACPResidentProject	363243294	7.0	reba_chrome_Post
14577.TB.TP5	-0.1756062748228615	Transition	6/25/202112:00:00PM	6/25/21		gelandpellet	193	meters	Host-associated	Animal	Animaldistalgut	urbanbiome	animal-associatedhabitat	feces	host-associated	USA:CA:SanDiego	apparentlyhealthy	UBERON:feces	UBERON:feces	UBERON:feces	marmoset	Callithrixjacchus	pair_tammy_bane	9483	notprovided	g	UCSD	S21131	32.842	Decimaldegrees	adult	-117.258	Decimaldegrees	tammy_bane	none	A6	14577	feces	primatemetagenome	notapplicable	MF	EliottField	1441288	lightsontonoon(ZT0-ZT6)	TP5	MarmosetDietChange-ACPResidentProject	363243284	5.0	tammy_bane_Transition
