Eigvals	3
35.46848454466868	33.14615301680317	3.347921988285288

Proportion explained	3
0.5312804626993721	0.4639859625556025	0.004733574745025166

Species	428	3
G900604355	-0.007014361907230556	-0.02733021384194325	0.016621701871019922
G900606105	0.01842891966469482	0.07287325353272812	-0.0645332742236944
G900683765	-0.006419871789880205	0.004366764071079288	0.009460541391359673
G901212675	-0.08983625331542196	0.011161331622794401	-0.08401665737955408
G902167945	0.025714050188396835	0.04233387787336428	0.03548095510057701
G902167965	0.016393110681996254	0.014829406882745737	0.019073536238894392
G902363025	0.009659213679731765	-0.026998008318928925	-0.018470823573148755
G902363055	0.040851313073920086	0.018419698717475255	-0.025622311122377655
G902363075	0.0040712350304516615	0.015344980917624967	0.018998367213273554
G902363425	0.04541312744787608	-0.020337152032001177	0.04676130449461936
G902363555	0.016466182334992453	0.002889653857834313	0.044253996695621405
G902363565	0.0019763945463630826	0.015090359994761826	0.017591801340336097
G902363685	0.028547589030409028	-0.01796189168621779	0.051957904462052285
G902364485	0.008623946878992851	0.016389369843285883	0.03702380284796087
G902385285	-0.036159379406510345	-0.021979148235955592	-0.06713259341212596
G902501965	0.009055945594329286	0.07624980815946161	-0.052259098729898375

Site	8	3
14577.EM.TP1	0.25832927545647677	0.48295639742006224	-0.1178649304805457
14577.EM.TP3	0.0411872525816971	0.15795664710946566	0.2648622431020654
14577.EM.TP2	-0.49774458281558015	0.55658258046055	-0.20160463583848398
14577.EM.TP8	-0.20607171681626363	-0.23949970435065676	-0.12078844247242797
14577.EM.TP9	0.025668164774816704	-0.3788751343766871	-0.6942043831568004
14577.EM.TP7	-0.28593166371262113	-0.16025976018690863	0.5793522805221399
14577.EM.TP6	-0.07888526041467014	-0.4520276078288734	0.16782713043071995
14577.EM.TP4	0.7434485309461445	0.03316658175304876	0.12242073789332883

Biplot	0	0

Site constraints	0	0
