Eigvals	3
34.61675555938811	25.529072195176607	4.710045625376848

Proportion explained	3
0.6400467670947554	0.3481040278909394	0.011849205014305302

Species	411	3
G902387315	-0.15918239920409405	0.005561770585305712	-0.014701346264276192
G902501965	0.0017283928061155084	-0.031262719080995684	-0.02643964737225057

Site	6	3
14577.JR.TP1	-0.3445719783853576	0.43363875342411906	-0.6896012292132285
14577.JR.TP2	-0.4811918257010896	-0.2017852429827598	0.12076503760630439
14577.JR.TP9	0.5014904147303583	-0.0936159800743473	-0.03192445538816366
14577.JR.TP7	0.214059675953529	0.6638978130391007	0.5281528452838965
14577.JR.TP3	-0.36102825738025657	-0.4027008877272258	0.3733984017686027
14577.JR.TP6	0.47124197078281527	-0.3994344556788857	-0.30079060005741315

Biplot	0	0

Site constraints	0	0
